word,stemed
एंगल्स,[]
एंगल्सशी,[]
एंगेजमेंट,[]
एंगेज्ड,[]
एंजल्स,[]
एंजल्सच्या,['एंजल्सच']
एंजिन,[]
एंजिनिअर,[]
एंजॉय,[]
एंजॉयही,[]
एंटरटेनमेंट,[]
एंट्री,[]
एंट्रीला,['एंट्र']
एंडोस्कोपी,[]
एंडोस्कोपीसाठी,['एंडोस्कोप']
एअरकंडिशण्ड,[]
एअरक्राफ्ट,[]
एअरटाईट,[]
एअरटेल,[]
एअरटेलचे,[]
एअरटेलच्या,['एअरटेलच']
एअरटेलने,[]
एअरटेलला,[]
एअरपोर्ट,[]
एअरपोर्टकडे,[]
एअरपोर्टचा,[]
एअरपोर्टच्या,['एअरपोर्टच']
एअरपोर्टजवळच,[]
एअरपोर्टला,[]
एअरपोर्टवर,[]
एअरपोर्टवरच्या,['एअरपोर्टवरच']
एअरपोर्टवरुनच,[]
एअरपोर्टवरून,['एअरपोर्टवर']
एअरपोर्टसारखं,[]
एअरपोर्टहून,['एअरपोर्टह']
एअरफिल्ड,[]
एअरफोर्स,[]
एअरफोर्सचे,[]
एअरबस,[]
एअरलाइनचे,[]
एअरलाइनच्या,['एअरलाइनच']
एअरलाइन्स,[]
एअरलाइन्सना,[]
एअरलाईन्स,[]
एअरलाईन्सच्या,['एअरलाईन्सच']
एअरवेज,[]
एअरवेजची,[]
एअरवेजचे,[]
एअरवेजच्या,['एअरवेजच']
एअरवेजने,[]
एअरहोस्टेसने,[]
एअरोडायनॅमिक,['एअरोडायनॅम']
एक,[]
एकंदर,[]
एकंदरच,[]
एकंदरितच,[]
एकंदरीत,['एकंदर']
एकंदरीतच,"['एकंदरी', 'एकंदर']"
एकंदरीने,[]
एकएक,[]
एकएकटी,[]
एकएकटे,[]
एककलमी,[]
एककल्ली,[]
एककल्लीपणाची,"['एककल्लीपणा', 'एककल्लीपण']"
एककापासून,"['एककापास', 'एकक']"
एकके,[]
एकखांबी,[]
एकगठ्ठा,[]
एकच,[]
एकचतुर्थांश,[]
एकचा,[]
एकचित्त,[]
एकचित्ताने,[]
एकची,[]
एकच्या,['एकच']
एकछत्री,[]
एकछापी,[]
एकजण,[]
एकजणच,[]
एकजात,[]
एकजिनसी,[]
एकजीव,[]
एकजुटीचा,['एकजुट']
एकजुटीची,['एकजुट']
एकजुटीचे,['एकजुट']
एकजुटीच्या,"['एकजुटीच', 'एकजुट']"
एकजुटीने,[]
एकजुटीमुळे,['एकजुट']
एकजुटीला,['एकजुट']
एकजुटीलाच,"['एकजुटील', 'एकजुटी']"
एकजुटीसाठी,['एकजुट']
एकजूट,[]
एकटं,[]
एकटंच,[]
एकटंही,[]
एकटक,[]
एकटच,[]
एकटयानेच,[]
एकटवलेला,"['एकटव', 'एकटवल']"
एकटा,[]
एकटाएकटाच,['एकटाएकट']
एकटाकी,[]
एकटाच,['एकट']
एकटादुकटाच,['एकटादुकट']
एकटी,[]
एकटीच,[]
एकटीचं,['एकट']
एकटीचंच,['एकटी']
एकटीचच,[]
एकटीचा,['एकट']
एकटीचाच,"['एकटीच', 'एकटी']"
एकटीची,['एकट']
एकटीचे,['एकट']
एकटीच्या,"['एकटीच', 'एकट']"
एकटीदेखील,['एकट']
एकटीनं,[]
एकटीनंच,[]
एकटीनच,[]
एकटीने,[]
एकटीनेच,[]
एकटीमुळे,['एकट']
एकटीला,['एकट']
एकटीलाच,"['एकटील', 'एकटी']"
एकटे,[]
एकटेच,[]
एकटेपण,[]
एकटेपणा,[]
एकटेपणाकडे,['एकटेपण']
एकटेपणाच,['एकटेपण']
एकटेपणाचा,"['एकटेपणा', 'एकटेपण']"
एकटेपणाची,"['एकटेपणा', 'एकटेपण']"
एकटेपणाचे,"['एकटेपणा', 'एकटेपण']"
एकटेपणाच्या,"['एकटेपणाच्', 'एकटेपण', 'एकटेपणाच']"
एकटेपणाच्याच,"['एकटेपणाच्य', 'एकटेपणा', 'एकटेपणाच्']"
एकटेपणात,[]
एकटेपणानं,[]
एकटेपणाने,[]
एकटेपणाबद्दल,[]
एकटेपणामुळे,['एकटेपण']
एकटेपणाला,['एकटेपण']
एकटेपणावर,['एकटेपण']
एकटेपणाशी,['एकटेपण']
एकटेपणाही,[]
एकटेही,[]
एकट्या,['एकट']
एकट्याच,"['एकट्य', 'एकट्']"
एकट्याचं,"['एकट्या', 'एकट्य', 'एकट्य']"
एकट्याचंच,"['एकट्याच', 'एकट्या', 'एकट्या']"
एकट्याचा,"['एकट्या', 'एकट्य', 'एकट्य']"
एकट्याचाच,"['एकट्याच', 'एकट्या', 'एकट्या']"
एकट्याची,"['एकट्या', 'एकट्य', 'एकट्य', 'एकट']"
एकट्याचे,"['एकट्या', 'एकट', 'एकट्य', 'एकट्य']"
एकट्याच्या,"['एकट्याच्', 'एकट्य', 'एकट्याच']"
एकट्याच्याच,"['एकट्याच्य', 'एकट्या', 'एकट्याच्']"
एकट्यातलं,['एकट्या']
एकट्यादुकट्या,['एकट्यादुकट']
एकट्यादुकट्याचं,"['एकट्यादुकट्या', 'एकट्यादुकट्य', 'एकट्यादुकट्य']"
एकट्यादुकट्याचे,"['एकट्यादुकट्या', 'एकट्यादुकट', 'एकट्यादुकट्य', 'एकट्यादुकट्य']"
एकट्यादुकट्याला,"['एकट्यादुकट्य', 'एकट्यादुकट्य']"
एकट्यानं,['एकट्य']
एकट्यानंच,['एकट्या']
एकट्यानीच,['एकट्या']
एकट्याने,"['एकट्य', 'एकट']"
एकट्यानेच,"['एकट्या', 'एकट्']"
एकट्याला,"['एकट्य', 'एकट्य']"
एकट्यालाच,"['एकट्याल', 'एकट्या', 'एकट्या']"
एकट्यावर,"['एकट्य', 'एकट', 'एकट्य']"
एकट्यावरच,"['एकट्या', 'एकट्', 'एकट्या']"
एकतंत्री,[]
एकतर,[]
एकतरी,[]
एकतर्फा,[]
एकतर्फी,[]
एकतर्फीच,[]
एकता,[]
एकतानता,[]
एकतानतेतही,['एकतानतेत']
एकतानतेने,[]
एकतानतेवरून,['एकतानतेवर']
एकतारा,[]
एकतारी,[]
एकताल,[]
एकतीस,[]
एकतीसच्या,['एकतीसच']
एकतीसावे,[]
एकतृतीयांश,[]
एकतृतीयांशपेक्षा,[]
एकतेची,[]
एकतेचे,[]
एकतेच्या,['एकतेच']
एकत्र,[]
एकत्रच,[]
एकत्रपणे,[]
एकत्रही,[]
एकत्रित,[]
एकत्रितच,[]
एकत्रितपणे,[]
एकत्रितपणेच,[]
एकत्रितपणेसुद्धा,[]
एकत्रितरीत्या,"['एकत्रितरीत्', 'एकत्रितरीत']"
एकत्रीकरण,[]
एकत्रीकरणातून,"['एकत्रीकरण', 'एकत्रीकरणात']"
एकत्रीकरणातूनच,"['एकत्रीकरणा', 'एकत्रीकरणातू']"
एकत्व,[]
एकत्वाचा,"['एकत्वा', 'एकत्व']"
एकत्वाचाही,"['एकत्वाचा', 'एकत्वाच']"
एकत्वातून,"['एकत्व', 'एकत्वात']"
एकदंत,[]
एकदंरीत,['एकदंर']
एकदम,[]
एकदमच,[]
एकदशस्थानात,[]
एकदशांश,[]
एकदा,[]
एकदाका,[]
एकदाच,['एकद']
एकदाचं,"['एकदा', 'एकद']"
एकदाचा,"['एकदा', 'एकद']"
एकदाची,"['एकदा', 'एकद']"
एकदाचे,"['एकदा', 'एकद']"
एकदाच्या,"['एकदाच्', 'एकद', 'एकदाच']"
एकदाणी,[]
एकदातरी,[]
एकदापण,[]
एकदाही,[]
एकदिलाने,[]
एकदिवस,[]
एकदिवसाचे,"['एकदिवसा', 'एकदिवस']"
एकदिवसीय,[]
एकदिशा,[]
एकदिशी,[]
एकदुसरीचं,['एकदुसर']
एकदुसऱ्याचे,"['एकदुसऱ्या', 'एकदुसऱ', 'एकदुसऱ्य', 'एकदुसऱ्य']"
एकदेवेश्वरवादी,[]
एकदेशी,[]
एकदेशीय,[]
एकदोघांचा,['एकदोघ']
एकदोघांचे,['एकदोघ']
एकदोघांच्या,"['एकदोघांच', 'एकदोघ']"
एकदोघांना,[]
एकदोघांनी,['एकदोघ']
एकदोघांशी,[]
एकदोघी,[]
एकदोघे,[]
एकदोन,[]
एकदोनदा,[]
एकदोनदाच,['एकदोनद']
एकनाड,[]
एकनाथ,[]
एकनाथांची,['एकनाथ']
एकनाथांच्या,"['एकनाथांच', 'एकनाथ']"
एकनाथाच्या,"['एकनाथाच्', 'एकनाथ', 'एकनाथाच']"
एकनाथी,[]
एकनिष्ठ,[]
एकनिष्ठता,[]
एकनिष्ठतेचे,[]
एकनिष्ठतेच्या,['एकनिष्ठतेच']
एकनिष्ठा,[]
एकपंथी,[]
एकपत्नीकत्व,[]
एकपत्नीव्रत,[]
एकपर्यंत,[]
एकपाठी,[]
एकपात्री,[]
एकपासून,['एकपास']
एकपेशीय,[]
एकप्रकारचं,[]
एकप्रकारचा,[]
एकप्रकारची,[]
एकप्रकारचे,[]
एकप्रकारे,[]
एकप्रवाही,[]
एकबाणी,[]
एकभुक्त,[]
एकमजली,[]
एकमत,[]
एकमताचा,"['एकमता', 'एकमत']"
एकमतानं,[]
एकमताने,[]
एकमध्ये,[]
एकमात्र,[]
एकमापी,[]
एकमार्गी,[]
एकमुखानं,[]
एकमुखाने,[]
एकमुखी,[]
एकमुखीपणाला,['एकमुखीपण']
एकमेकांइतकीच,[]
एकमेकांकडील,[]
एकमेकांकडे,[]
एकमेकांकरता,[]
एकमेकांखाली,['एकमेक']
एकमेकांचं,[]
एकमेकांचा,['एकमेक']
एकमेकांची,['एकमेक']
एकमेकांचीच,"['एकमेका', 'एकमेक']"
एकमेकांचे,['एकमेक']
एकमेकांचेच,['एकमेका']
एकमेकांच्या,"['एकमेकांच', 'एकमेक']"
एकमेकांच्यात,"['एकमेकांच्', 'एकमेका']"
एकमेकांजवळ,[]
एकमेकांत,[]
एकमेकांना,[]
एकमेकांनाच,['एकमेकांन']
एकमेकांनी,['एकमेक']
एकमेकांपासून,"['एकमेकांपास', 'एकमेक']"
एकमेकांपेक्षा,['एकमेक']
एकमेकांबद्दल,['एकमेक']
एकमेकांबरोबर,[]
एकमेकांबरोबरच,['एकमेक']
एकमेकांमधल्या,['एकमेकांमधल']
एकमेकांमधील,[]
एकमेकांमधून,['एकमेकांमध']
एकमेकांमधे,[]
एकमेकांमध्ये,['एकमेक']
एकमेकांवर,['एकमेक']
एकमेकांवरच,['एकमेका']
एकमेकांवरचं,['एकमेकां']
एकमेकांवरचा,['एकमेकां']
एकमेकांवरच्या,"['एकमेकांवरच', 'एकमेकांवर']"
एकमेकांवरील,['एकमेकां']
एकमेकांविना,[]
एकमेकांविरुद्ध,[]
एकमेकांविषयी,[]
एकमेकांविषयीची,['एकमेकांविषय']
एकमेकांशिवाय,['एकमेकांशिव']
एकमेकांशी,[]
एकमेकांशीच,[]
एकमेकांशेजारी,[]
एकमेकांस,[]
एकमेकांसमोर,[]
एकमेकांसमोरचा,[]
एकमेकांसाठी,['एकमेक']
एकमेकांसाठीच,['एकमेका']
एकमेकांसारख्या,['एकमेकांसारख']
एकमेकांसोबत,[]
एकमेकांसोबतच,[]
एकमेकांसोबतचं,[]
एकमेकाकडे,['एकमेक']
एकमेकाचं,"['एकमेका', 'एकमेक']"
एकमेकाची,"['एकमेका', 'एकमेक']"
एकमेकाच्या,"['एकमेकाच्', 'एकमेक', 'एकमेकाच']"
एकमेकाजवळ,[]
एकमेकात,[]
एकमेकातील,"['एकमेका', 'एकमेक']"
एकमेकाना,[]
एकमेकाभोवती,[]
एकमेकाला,['एकमेक']
एकमेकावर,['एकमेक']
एकमेकाशी,['एकमेक']
एकमेकास,[]
एकमेकासमोर,[]
एकमेकासाठी,['एकमेक']
एकमेकाहून,['एकमेकाह']
एकमेकींकडे,['एकमेक']
एकमेकींचं,[]
एकमेकींचा,['एकमेक']
एकमेकींची,['एकमेक']
एकमेकींचे,['एकमेक']
एकमेकींच्या,"['एकमेकींच', 'एकमेक']"
एकमेकींना,['एकमेक']
एकमेकींमधे,[]
एकमेकींमध्येच,[]
एकमेकींवर,['एकमेक']
एकमेकींशी,[]
एकमेकीकडे,[]
एकमेकीचे,['एकमेक']
एकमेकीच्या,"['एकमेकीच', 'एकमेक']"
एकमेकीवर,['एकमेक']
एकमेकीविषयी,[]
एकमेव,[]
एकमेवही,[]
एकमेवाद्वितीय,[]
एकर,[]
एकरकमी,[]
एकरच,[]
एकरची,[]
एकरचे,[]
एकरपेक्षा,[]
एकरप्रमाणे,[]
एकरवर,[]
एकरस,[]
एकरहून,['एकरह']
एकरांची,['एकर']
एकरांच्या,"['एकरांच', 'एकर']"
एकरांत,[]
एकरांती,[]
एकरांमध्ये,['एकर']
एकरांवर,['एकर']
एकराखाली,['एकर']
एकराचा,"['एकरा', 'एकर']"
एकराची,"['एकरा', 'एकर']"
एकराच्या,"['एकराच्', 'एकर', 'एकराच']"
एकरात,[]
एकरातून,"['एकर', 'एकरात']"
एकरापेक्षा,['एकर']
एकराला,['एकर']
एकरावर,['एकर']
एकराष्ट्रीयत्व,[]
एकराष्ट्रीयत्वाचा,"['एकराष्ट्रीयत्वा', 'एकराष्ट्रीयत्व']"
एकरास,[]
एकरी,[]
एकरूप,[]
एकरूपच,[]
एकरूपता,[]
एकरूपतेची,[]
एकरूपतेच्या,['एकरूपतेच']
एकरूपतेला,['एकरूपत']
एकरूपत्व,[]
एकल,[]
एकलकोंडा,[]
एकलकोंडी,[]
एकलकोंडे,[]
एकलकोंडेपणा,[]
एकलकोंड्या,['एकलकोंड']
एकलव्य,[]
एकलव्याच्या,"['एकलव्याच्', 'एकलव्य', 'एकलव्याच']"
एकलव्याप्रमाणे,['एकलव्याप्रम']
एकलव्यासारखी,"['एकलव्य', 'एकलव', 'एकलव्यासा']"
एकला,[]
एकवचन,[]
एकवचनात,[]
एकवचनी,[]
एकवटण्याचा,"['एकवटण्या', 'एकवटण्य', 'एकवटण्य']"
एकवटण्याची,"['एकवटण्या', 'एकवटण्य', 'एकवटण्य', 'एकवटण']"
एकवटण्याचे,"['एकवटण्या', 'एकवटण', 'एकवटण्य', 'एकवटण्य']"
एकवटण्याच्या,"['एकवटण्याच्', 'एकवटण्य', 'एकवटण्याच']"
एकवटण्याबरोबरच,"['एकवटण्याबरो', 'एकवटण्या']"
एकवटत,[]
एकवटतात,['एकवट']
एकवटते,[]
एकवटला,[]
एकवटली,[]
एकवटले,[]
एकवटलेलं,['एकवटल']
एकवटलेला,"['एकवट', 'एकवटल']"
एकवटलेली,"['एकवटल', 'एकवट']"
एकवटलेले,"['एकवट', 'एकवटल']"
एकवटलेल्या,"['एकवटल', 'एकवटलेल', 'एकवट']"
एकवटल्याचे,"['एकवटल्या', 'एकवटल', 'एकवटल्य', 'एकवटल्य']"
एकवटू,[]
एकवटून,['एकवट']
एकवस्त्रं,[]
एकवाक्यता,[]
एकवार,[]
एकविचाराने,[]
एकविध,[]
एकविसावी,[]
एकविसावे,[]
एकविसाव्या,['एकविसाव']
एकवीस,[]
एकवीसची,[]
एकवेळ,[]
एकवेळचं,[]
एकवेळचे,[]
एकवेळच्या,['एकवेळच']
एकवेळी,[]
एकशहरी,[]
एकशिक्षकी,[]
एकशे,[]
एकशेएकावा,[]
एकशेचौसष्ट,[]
एकशेचौसष्टवर,[]
एकशेतीन,['एकशेत']
एकशेत्रेसष्टावी,['एकशेत्रेसष्टा']
एकशेवीस,[]
एकशेसत्तर,[]
एकशेसेहेचाळीसावा,[]
एकसंध,[]
एकसंधता,[]
एकसंधतेची,[]
एकसंधतेशी,[]
एकसंधपणा,[]
एकसंधपणाशिवाय,"['एकसंधपणाशिव', 'एकसंधपण']"
एकसंधरीत्या,"['एकसंधरीत्', 'एकसंधरीत']"
एकसदस्यीय,[]
एकसमयावच्छेदेकरून,['एकसमयावच्छेदेकर']
एकसमान,[]
एकसष्ट,[]
एकसष्टी,[]
एकसष्ठीच्या,"['एकसष्ठीच', 'एकसष्ठ']"
एकसाथ,[]
एकसारखं,[]
एकसारखा,[]
एकसारखाच,['एकसारख']
एकसारखी,[]
एकसारखीच,[]
एकसारखे,[]
एकसारखेच,[]
एकसारखेपणा,[]
एकसारख्या,['एकसारख']
एकसारख्याच,"['एकसारख्य', 'एकसारख्']"
एकसुद्धा,[]
एकसुरात,[]
एकसुरी,[]
एकसुरीपणाची,"['एकसुरीपणा', 'एकसुरीपण']"
एकसूत्रता,[]
एकसूत्रीपणा,[]
एकस्तरीय,[]
एकहाती,[]
एकही,[]
एकहीजण,[]
एका,[]
एकांकिका,[]
एकांकिकांचा,['एकांकिक']
एकांकिकांचे,['एकांकिक']
एकांकिकांच्या,"['एकांकिकांच', 'एकांकिक']"
एकांकिकांमधून,['एकांकिकांमध']
एकांकिकांमधे,[]
एकांकिकांमध्ये,['एकांकिक']
एकांकिकेचा,[]
एकांकिकेचे,[]
एकांकिकेत,['एकांकिक']
एकांकिकेने,[]
एकांकिकेस,[]
एकांगी,[]
एकांडं,[]
एकांडा,[]
एकांडे,[]
एकांड्या,['एकांड']
एकांत,[]
एकांतगीत,['एकांतग']
एकांतपणा,[]
एकांतवास,[]
एकांतवासाची,"['एकांतवासा', 'एकांतवास']"
एकांतवासात,[]
एकांताचा,"['एकांता', 'एकांत']"
एकांताची,"['एकांता', 'एकांत']"
एकांताच्या,"['एकांताच्', 'एकांत', 'एकांताच']"
एकांतात,['एकां']
एकांतातले,['एकांता']
एकांतातील,"['एकांता', 'एकांता', 'एकांत']"
एकांतासाठी,['एकांत']
एकांतिक,[]
एकांती,[]
एकाअर्थी,[]
एकाआड,[]
एकाएक,[]
एकाएका,[]
एकाएकी,[]
एकाऐवजी,[]
एकाकडं,[]
एकाकडून,"['एकाकड', 'एक']"
एकाकार,[]
एकाकारही,[]
एकाकी,[]
एकाकीपण,[]
एकाकीपणच,[]
एकाकीपणा,[]
एकाकीपणाचा,"['एकाकीपणा', 'एकाकीपण']"
एकाकीपणाची,"['एकाकीपणा', 'एकाकीपण']"
एकाकीपणाचे,"['एकाकीपणा', 'एकाकीपण']"
एकाकीपणे,[]
एकाक्ष,[]
एकाक्षरी,[]
एकाखाली,['एक']
एकाग्र,[]
एकाग्रचित्त,[]
एकाग्रचित्ताने,[]
एकाग्रता,[]
