word,stemed
एमआयडीसीत,['एमआयडीस']
एमआयडीसीतील,"['एमआयडीसीत', 'एमआयडीसी']"
एमआयडीसीमधील,[]
एमआरपी,[]
एमएमआरडीएचा,[]
एमएमआरडीएने,[]
एमएमआरडीएनेही,[]
एमएससीचा,['एमएसस']
एमएससीपर्यंत,[]
एमकॉम,[]
एमटीएनएल,[]
एमटीएनएलकडून,['एमटीएनएलकड']
एमटीएनएलची,[]
एमटीएनएलचे,[]
एमटीएनएलच्या,['एमटीएनएलच']
एमटीएनएलने,[]
एमटीएनएलनेच,[]
एमबीए,[]
एमबीबीएस,[]
एमबीबीएसच्या,['एमबीबीएसच']
एमबीबीएसला,[]
एमबीबीएससाठी,[]
एमिग्रेशनचा,[]
एमेस्सी,[]
एमेस्सीला,['एमेस्स']
एम्पायर,['एम्पा']
एम्प्लॉईज,[]
एम्प्लॉयमेंट,[]
एम्ब्रॉयडरी,[]
एम्ब्रॉयडरीच्या,"['एम्ब्रॉयडरीच', 'एम्ब्रॉयडर']"
एयरकंडीशनरच्या,['एयरकंडीशनरच']
एयरपोर्टवर,[]
एरंड,[]
एरंडाचं,"['एरंडा', 'एरंड']"
एरंडाची,"['एरंडा', 'एरंड']"
एरंडेल,[]
एरवी,[]
एरवीचं,['एरव']
एरवीचा,['एरव']
एरवीचे,['एरव']
एरवीच्या,"['एरवीच', 'एरव']"
एरवीदेखील,['एरव']
एरवीसुद्धा,['एरव']
एरवीही,['एरव']
एरव्ही,[]
एरिक,[]
एरिया,[]
एरियाचा,"['एरिया', 'एरिय']"
एरियातून,"['एरिय', 'एरियात']"
एरियाप्रमाणे,[]
एरियामध्ये,['एरिय']
एरीयात,[]
एरीयातील,"['एरीया', 'एरीय']"
एरीयासारख्या,['एरीयासारख']
एलिझाबेथ,[]
एलिझाबेथच्या,['एलिझाबेथच']
एलिफंटा,[]
एलिमेंट,[]
एलिमेंटरी,[]
एलियन,[]
एलिव्हेटेड,[]
एलेवेटरसाठी,[]
एल्गार,[]
एल्फिन्स्टन,[]
एवंच,[]
एवढं,[]
एवढंच,[]
एवढंसं,[]
एवढंही,[]
एवढच,[]
एवढचं,[]
एवढया,[]
एवढयात,[]
एवढयातेवढयावरून,"['एवढयातेवढय', 'एवढयातेवढयावर', 'एवढयातेवढयाव']"
एवढयापुरताच,['एवढयापुरत']
एवढयाशा,[]
एवढयासाठी,['एवढय']
एवढा,[]
एवढाएवढा,[]
एवढाच,['एवढ']
एवढामोठ्ठा,[]
एवढाल्या,['एवढाल']
एवढासा,[]
एवढासुद्धा,[]
एवढाही,[]
एवढी,[]
एवढीच,[]
एवढीशी,[]
एवढीही,['एवढ']
एवढूसे,[]
एवढे,[]
एवढेच,[]
एवढेसे,[]
एवढेही,[]
एवढ्या,['एवढ']
एवढ्यांदा,['एवढ्या']
एवढ्याच,"['एवढ्य', 'एवढ्']"
एवढ्याचाच,"['एवढ्याच', 'एवढ्या', 'एवढ्या']"
एवढ्यात,['एवढ्']
एवढ्यातच,"['एवढ्य', 'एवढ्य']"
एवढ्यातल्या,"['एवढ्यातल', 'एवढ्य']"
एवढ्यातेवढ्यानं,['एवढ्यातेवढ्य']
एवढ्यातेवढ्यावरून,"['एवढ्यातेवढ्य', 'एवढ्यातेवढ्यावर', 'एवढ्यातेवढ्याव', 'एवढ्यातेवढ्य', 'एवढ्यातेवढ्याव']"
एवढ्यानं,['एवढ्य']
एवढ्यानीही,"['एवढ्यान', 'एवढ्यान']"
एवढ्याने,"['एवढ्य', 'एवढ']"
एवढ्यानेही,"['एवढ्यान', 'एवढ्य']"
एवढ्यापुरता,['एवढ्यापु']
एवढ्यापुरताच,"['एवढ्यापुरत', 'एवढ्यापुर']"
एवढ्यापुरतीच,['एवढ्यापुर']
एवढ्यापुरते,['एवढ्यापु']
एवढ्यावर,"['एवढ्य', 'एवढ', 'एवढ्य']"
एवढ्यावरच,"['एवढ्या', 'एवढ्', 'एवढ्या']"
एवढ्याशा,['एवढ्य']
एवढ्याशीच,"['एवढ्या', 'एवढ्या']"
एवढ्याश्या,['एवढ्याश']
एवढ्याश्याच,"['एवढ्याश्य', 'एवढ्याश्']"
एवढ्यासाठी,"['एवढ्यास', 'एवढ्य']"
एवढ्यासाठीच,"['एवढ्यासा', 'एवढ्या']"
एवढ्याही,['एवढ्य']
एवरेस्टच्या,['एवरेस्टच']
एविंगबरोबर,[]
एवीतेवी,['एवीते']
एव्हडच,[]
एव्हडेच,[]
एव्हड्या,['एव्हड']
एव्हढं,[]
एव्हढंच,[]
एव्हढा,[]
एव्हढाच,['एव्हढ']
एव्हढातरी,[]
एव्हढावेळ,[]
एव्हढाही,[]
एव्हढी,[]
एव्हढीच,[]
एव्हढे,[]
एव्हढेच,[]
एव्हढ्या,['एव्हढ']
एव्हढ्याचसाठी,"['एव्हढ्याचसा', 'एव्हढ्याचस']"
एव्हढ्यात,['एव्हढ्']
एव्हढ्यातच,"['एव्हढ्य', 'एव्हढ्य']"
एव्हढ्यातेव्हढ्या,['एव्हढ्यातेव्हढ']
एव्हढ्यावरच,"['एव्हढ्या', 'एव्हढ्', 'एव्हढ्या']"
एव्हढ्याश्या,['एव्हढ्याश']
एव्हढ्यासाठी,"['एव्हढ्यास', 'एव्हढ्य']"
एव्हरग्रीन,[]
एव्हररेडी,[]
एव्हरीथिंग,[]
एव्हरेस्ट,[]
एव्हरेस्टची,[]
एव्हरेस्टचे,[]
एव्हरेस्टच्या,['एव्हरेस्टच']
एव्हरेस्टदेखील,[]
एव्हरेस्टपूर्व,[]
एव्हरेस्टपेक्षा,[]
एव्हरेस्टपेक्षाही,[]
एव्हरेस्टवर,[]
एव्हरेस्टवरील,[]
एव्हरेस्टवरून,['एव्हरेस्टवर']
एव्हरेस्टविजेती,['एव्हरेस्टविजे']
एव्हरेस्टसारखे,[]
एव्हाना,[]
एव्हानापर्यंत,[]
एव्हाशी,['एव्ह']
एव्हिएशन,[]
एव्ह्ढेच,[]
एशियन,[]
एशिया,[]
एशियाचे,"['एशिया', 'एशिय']"
एशियाटिक,[]
एशियाड,[]
एशियाडच,[]
एशियाडने,[]
एशियाडमध्ये,[]
एशियात,[]
एसईझेड,[]
एसएमएस,[]
एसएमएसचा,[]
एसएमएसद्वारे,[]
एसएमएसनं,[]
एसएमएसने,[]
एसएमएसवरून,['एसएमएसवर']
एसएमएसही,[]
एसएसइसी,[]
एसएससी,[]
एसएससीच्या,"['एसएससीच', 'एसएसस']"
एसएससीनंतर,['एसएसस']
एसटी,[]
एसटीचा,['एसट']
एसटीची,['एसट']
एसटीचे,['एसट']
एसटीच्या,"['एसटीच', 'एसट']"
एसटीडी,[]
एसटीत,['एसट']
एसटीतून,"['एसटीत', 'एसटीत', 'एसट']"
एसटीद्वारे,[]
एसटीनं,[]
एसटीनंच,[]
एसटीनंही,[]
एसटीने,[]
एसटीला,['एसट']
एसटीवर,['एसट']
एसटीवाल्यांचा,"['एसटीवाल्य', 'एसटीवाल्या']"
एसटीसाठी,['एसट']
एसिडिटी,[]
एसीचा,['एस']
एसीची,['एस']
एसीदेखील,['एस']
एसीमध्ये,[]
एसीमुळे,['एस']
एसेमेस,[]
एसेमेसद्वारे,[]
एस्केप,[]
एस्केलेटर,['एस्केल']
एस्कॉर्ट,[]
एस्टिमेट,[]
एस्टिमेट्सचा,[]
एस्टी,[]
एस्टीचं,['एस्ट']
एस्टीची,['एस्ट']
एस्टीच्या,"['एस्टीच', 'एस्ट']"
एस्टीतून,"['एस्टीत', 'एस्टीत', 'एस्ट']"
एस्टीनं,[]
एस्टीस्टँडवर,[]
एस्टॅब्लिश,[]
एस्टॅब्लिशमेंट,[]
एस्ट्यांची,"['एस्ट्य', 'एस्ट्या']"
एहसान,[]
ऐंद्रिय,[]
ऐंशी,[]
ऐंशीच्या,"['ऐंशीच', 'ऐंश']"
ऐंशीनंतर,['ऐंश']
ऐंशीपट,[]
ऐंशीव्या,['ऐंशीव']
ऐक,[]
ऐकणं,[]
ऐकणार,[]
ऐकणारच,[]
ऐकणारा,[]
ऐकणाराही,[]
ऐकणारी,[]
ऐकणारीसुद्धा,['ऐकणार']
ऐकणारे,['ऐक']
ऐकणार्‍या,[]
ऐकणाऱ्या,"['ऐक', 'ऐकणाऱ']"
ऐकणाऱ्यांची,"['ऐकणाऱ', 'ऐकणाऱ्य', 'ऐकणाऱ्या']"
ऐकणाऱ्यांचे,"['ऐकणाऱ', 'ऐकणाऱ्या', 'ऐकणाऱ्य']"
ऐकणाऱ्याचा,"['ऐकणाऱ्या', 'ऐकणा', 'ऐकणाऱ्य', 'ऐकणाऱ्य']"
ऐकणाऱ्याच्या,"['ऐकणाऱ्याच्', 'ऐकणाऱ्', 'ऐकणाऱ्य', 'ऐकणाऱ्याच']"
ऐकणाऱ्याला,"['ऐकणा', 'ऐकणाऱ्य', 'ऐकणाऱ्य']"
ऐकणे,[]
ऐकणेही,[]
ऐकण्या,['ऐकण']
ऐकण्याआधीच,['ऐकण्याआ']
ऐकण्याइतकी,['ऐकण्याइ']
ऐकण्याइतके,['ऐकण्याइ']
ऐकण्याइतकेच,['ऐकण्याइत']
ऐकण्याऐवजी,['ऐकण्याऐ']
ऐकण्याकडे,"['ऐकण्य', 'ऐकण्या']"
ऐकण्याचं,"['ऐकण्या', 'ऐकण्य', 'ऐकण्य']"
ऐकण्याचा,"['ऐकण्या', 'ऐकण्य', 'ऐकण्य']"
ऐकण्याची,"['ऐकण्या', 'ऐकण्य', 'ऐकण्य', 'ऐकण']"
ऐकण्याचे,"['ऐकण्या', 'ऐकण', 'ऐकण्य', 'ऐकण्य']"
ऐकण्याच्या,"['ऐकण्याच्', 'ऐकण्य', 'ऐकण्याच']"
ऐकण्याजोगं,['ऐकण्याज']
ऐकण्यात,['ऐकण्']
ऐकण्यातच,"['ऐकण्य', 'ऐकण्य']"
ऐकण्यातला,"['ऐकण्या', 'ऐकण्य']"
ऐकण्यातली,"['ऐकण्य', 'ऐकण्या']"
ऐकण्यातही,"['ऐकण्या', 'ऐकण्य']"
ऐकण्यानेही,"['ऐकण्यान', 'ऐकण्य']"
ऐकण्यापुरता,['ऐकण्यापु']
ऐकण्यापुरतेच,['ऐकण्यापुर']
ऐकण्यापेक्षा,"['ऐकण्यापेक', 'ऐकण्य']"
ऐकण्याबद्दलचा,['ऐकण्याबद्द']
ऐकण्यावर,"['ऐकण्य', 'ऐकण', 'ऐकण्य']"
ऐकण्यावाचून,"['ऐकण्यावाच', 'ऐकण्यावाच', 'ऐकण्यावा']"
ऐकण्यास,['ऐकण्']
ऐकण्यासही,['ऐकण्या']
ऐकण्यासाठी,"['ऐकण्यास', 'ऐकण्य']"
ऐकण्यासाठीच,"['ऐकण्यासा', 'ऐकण्या']"
ऐकण्यासारखं,"['ऐकण्यासा', 'ऐकण']"
ऐकण्यासारखा,"['ऐकण्यासा', 'ऐकण']"
ऐकण्यासारखी,"['ऐकण्य', 'ऐकण', 'ऐकण्यासा']"
ऐकण्यासोबत,['ऐकण्यास']
ऐकत,[]
ऐकतंच,[]
ऐकतंय,[]
ऐकतच,[]
ऐकतय,[]
ऐकता,[]
ऐकतांच,[]
ऐकतांना,[]
ऐकताक्षणी,[]
ऐकताक्षणीच,[]
ऐकताच,['ऐकत']
ऐकतात,['ऐक']
ऐकताना,[]
ऐकतानाचं,"['ऐकताना', 'ऐकतान']"
ऐकतानाही,[]
ऐकताय,['ऐकत']
ऐकताही,[]
ऐकतील,['ऐक']
ऐकतीलच,['ऐकत']
ऐकते,[]
ऐकतेय,[]
ऐकतेस,[]
ऐकतो,[]
ऐकतोच,[]
ऐकतोय,['ऐक']
ऐकतोयस,['ऐकत']
ऐकतोस,[]
ऐकमत्य,[]
ऐकलं,[]
ऐकलंच,[]
ऐकलंत,[]
ऐकलंन,[]
ऐकलंय,['ऐक']
ऐकलंस,[]
ऐकलंही,[]
ऐकलच,[]
ऐकलत,[]
ऐकलय,[]
ऐकलयं,[]
ऐकलस,[]
ऐकला,[]
ऐकलाच,['ऐकल']
ऐकलाय,['ऐकल']
ऐकली,[]
ऐकलीच,[]
ऐकलीस,[]
ऐकलीसुद्धा,['ऐकल']
ऐकलीही,['ऐकल']
ऐकले,[]
ऐकलेच,[]
ऐकलेत,['ऐकल']
ऐकलेय,[]
ऐकलेलं,['ऐकल']
ऐकलेला,"['ऐक', 'ऐकल']"
ऐकलेलाच,"['ऐकलेल', 'ऐकल', 'ऐकले']"
ऐकलेली,"['ऐकल', 'ऐक']"
ऐकलेले,"['ऐक', 'ऐकल']"
ऐकलेलेपण,"['ऐकले', 'ऐकलेल']"
ऐकलेल्या,"['ऐकल', 'ऐकलेल', 'ऐक']"
ऐकलेल्यांना,"['ऐकलेल्', 'ऐकलेल्या', 'ऐकल', 'ऐकलेल']"
ऐकलेस,[]
ऐकलेही,[]
ऐकल्या,['ऐकल']
ऐकल्याऐकल्या,['ऐकल्याऐकल']
ऐकल्याच,"['ऐकल्य', 'ऐकल्']"
ऐकल्याचं,"['ऐकल्या', 'ऐकल्य', 'ऐकल्य']"
ऐकल्याचा,"['ऐकल्या', 'ऐकल्य', 'ऐकल्य']"
ऐकल्याचे,"['ऐकल्या', 'ऐकल', 'ऐकल्य', 'ऐकल्य']"
ऐकल्यानंतर,"['ऐकल्यान', 'ऐकल्य']"
ऐकल्याने,"['ऐकल्य', 'ऐकल', 'ऐक']"
ऐकल्यापासून,"['ऐकल्यापास', 'ऐकल्यापा', 'ऐकल्य']"
ऐकल्याप्रमाणे,['ऐकल्याप्रम']
ऐकल्याबद्दल,['ऐकल्याबद']
ऐकल्याबरोबर,"['ऐकल्याबर', 'ऐकल्य']"
ऐकल्याबरोबरच,"['ऐकल्याबरो', 'ऐकल्या']"
ऐकल्याबरोब्बर,['ऐकल्याबरोब']
ऐकल्यामुळे,"['ऐकल्याम', 'ऐकल्य', 'ऐकल']"
ऐकल्यावर,"['ऐकल्य', 'ऐकल', 'ऐकल्य']"
ऐकल्यावरच,"['ऐकल्या', 'ऐकल्', 'ऐकल्या']"
ऐकल्याशिवाय,"['ऐकल्याशिव', 'ऐकल्याशि', 'ऐकल्य']"
ऐकल्यास,['ऐकल्']
ऐकल्यासारखं,"['ऐकल्यासा', 'ऐकल']"
ऐकल्यासारखा,"['ऐकल्यासा', 'ऐकल']"
ऐकल्यासारखी,"['ऐकल्य', 'ऐकल', 'ऐकल्यासा']"
ऐकल्यासारखे,"['ऐकल', 'ऐकल्यासा']"
ऐकल्यासारख्या,['ऐकल्यासारख']
ऐकल्याही,['ऐकल्य']
ऐकव,[]
ऐकवणार,[]
ऐकवणे,[]
ऐकवण्याचा,"['ऐकवण्या', 'ऐकवण्य', 'ऐकवण्य']"
ऐकवण्याची,"['ऐकवण्या', 'ऐकवण्य', 'ऐकवण्य', 'ऐकवण']"
ऐकवण्याचे,"['ऐकवण्या', 'ऐकवण', 'ऐकवण्य', 'ऐकवण्य']"
ऐकवण्यात,['ऐकवण्']
ऐकवत,[]
ऐकवतसुद्धा,[]
ऐकवताच,['ऐकवत']
ऐकवतात,['ऐकव']
ऐकवते,[]
ऐकवतेय,[]
ऐकवतो,[]
ऐकवलं,[]
ऐकवलंन,[]
ऐकवला,[]
ऐकवलाय,['ऐकवल']
ऐकवली,[]
ऐकवलीस,[]
ऐकवले,[]
ऐकवलेलं,['ऐकवल']
ऐकवलेला,"['ऐकव', 'ऐकवल']"
ऐकवल्या,['ऐकवल']
ऐकवल्याबद्दल,['ऐकवल्याबद']
ऐकवल्यावर,"['ऐकवल्य', 'ऐकवल', 'ऐकवल्य']"
ऐकवा,[]
ऐकवायचा,['ऐकवाय']
ऐकवायचाच,"['ऐकवायच', 'ऐकवायच']"
ऐकवायची,['ऐकवाय']
ऐकवायचे,['ऐकवाय']
ऐकवायला,['ऐकवाय']
ऐकवावं,[]
ऐकवावे,[]
ऐकविणे,[]
ऐकविण्यात,['ऐकविण्']
ऐकविली,[]
ऐकविले,[]
ऐकवीत,['ऐकव']
ऐकवीन,[]
ऐकवील,[]
ऐकवू,[]
ऐकवून,['ऐकव']
ऐकवूनच,['ऐकवू']
ऐकवेना,[]
ऐकवेल,[]
ऐकशील,[]
ऐका,[]
ऐकाच,['ऐक']
ऐकायच,['ऐका']
ऐकायचं,['ऐकाय']
ऐकायचंच,['ऐकायच']
ऐकायचंय,['ऐकायच']
ऐकायचय,['ऐकाय']
ऐकायचा,['ऐकाय']
ऐकायची,['ऐकाय']
ऐकायचीय,['ऐकायच']
ऐकायचे,['ऐकाय']
ऐकायचो,['ऐकाय']
ऐकायच्या,"['ऐकायच्', 'ऐकायच']"
ऐकायला,['ऐकाय']
ऐकायलाच,"['ऐकायल', 'ऐकायल']"
ऐकायलादेखील,['ऐकायलादेख']
ऐकायलाही,['ऐकायला']
ऐकाल,[]
ऐकावं,[]
ऐकावंच,[]
ऐकावंसं,[]
ऐकावयास,[]
ऐकावसं,[]
ऐकावा,[]
ऐकावासा,[]
ऐकावी,[]
ऐकावीच,[]
ऐकावीत,['ऐकाव']
ऐकावे,[]
ऐकावेच,[]
ऐकावेसे,[]
ऐकावेही,[]
ऐकाव्या,['ऐकाव']
ऐकाव्यात,['ऐकाव्']
ऐकाव्याश्या,['ऐकाव्याश']
ऐकिवात,[]
ऐकिवातही,['ऐकिव']
ऐकीव,[]
ऐकीवच,[]
ऐकीवात,[]
ऐकुनी,[]
ऐकू,[]
ऐकूच,[]
ऐकून,['ऐक']
ऐकूनच,['ऐकू']
ऐकूनसुद्धा,['ऐकूनसुद्']
ऐकूनही,['ऐकून']
ऐकूही,[]
ऐकेचना,[]
ऐकेन,[]
ऐकेना,[]
ऐकेनाच,['ऐकेन']
ऐकेनात,[]
ऐकेनाशी,['ऐकेन']
ऐकेपर्यंत,[]
ऐकेल,[]
ऐकोत,[]
ऐक्य,[]
ऐक्यच,[]
ऐक्याचा,"['ऐक्या', 'ऐक्य', 'ऐक्य']"
ऐक्याची,"['ऐक्या', 'ऐक्य', 'ऐक्य', 'ऐक']"
ऐक्याचे,"['ऐक्या', 'ऐक', 'ऐक्य', 'ऐक्य']"
ऐक्याच्या,"['ऐक्याच्', 'ऐक्य', 'ऐक्याच']"
ऐक्यात,['ऐक्']
ऐक्यातले,['ऐक्या']
ऐक्यातून,"['ऐक्य', 'ऐक्यात', 'ऐक्या']"
ऐक्याबाबत,"['ऐक्याब', 'ऐक्य']"
ऐक्याला,"['ऐक्य', 'ऐक्य']"
ऐक्यावर,"['ऐक्य', 'ऐक', 'ऐक्य']"
ऐक्यासाठी,"['ऐक्यास', 'ऐक्य']"
ऐच्छिक,[]
ऐच्छिकतेच्या,['ऐच्छिकतेच']
ऐट,[]
ऐटच,[]
ऐटदार,[]
ऐटबाज,[]
ऐटीत,['ऐट']
ऐटीने,[]
ऐतखाऊ,[]
ऐतरेय,[]
ऐतिहासिक,[]
ऐतिहासिकच,[]
ऐतिहासिकता,[]
ऐतिहासिकतेचे,[]
ऐदी,[]
ऐन,[]
ऐनवेळच्या,['ऐनवेळच']
ऐनवेळी,[]
ऐनवेळेला,['ऐनवेळ']
ऐनवेळेस,[]
ऐपत,[]
ऐपतच,[]
ऐपती,[]
ऐपतीनुसार,[]
ऐपतीनुसारही,[]
ऐपतीपेक्षा,[]
ऐपतीप्रमाणे,[]
ऐपतीबाहेर,[]
ऐय्याशीमुळे,"['ऐय्याशीम', 'ऐय्याशीम', 'ऐय्याश']"
ऐरणीवर,['ऐरण']
ऐरणीवरच्या,"['ऐरणीवरच', 'ऐरणीवरच']"
ऐरावत,[]
ऐरावताच्या,"['ऐरावताच्', 'ऐरावत', 'ऐरावताच']"
ऐलतिरीवरच्या,"['ऐलतिरीवरच', 'ऐलतिरीवरच']"
ऐलतीर,[]
ऐलतीरावर,['ऐलतीर']
ऐलतीरावरची,['ऐलतीराव']
ऐलपैल,[]
ऐलान,[]
ऐवज,[]
ऐवजाचा,"['ऐवजा', 'ऐवज']"
ऐवजातील,"['ऐवजा', 'ऐवज']"
ऐवजी,[]
ऐशींचे,['ऐश']
ऐशीतैशी,['ऐशीतै']
ऐशोआरामच्या,['ऐशोआरामच']
ऐशोआरामाची,"['ऐशोआरामा', 'ऐशोआराम']"
ऐश्वर्य,[]
ऐश्वर्यपूर्ण,[]
ऐश्वर्यसंपन्न,[]
ऐश्वर्या,['ऐश्वर']
ऐश्वर्याकडे,"['ऐश्वर्य', 'ऐश्वर्या']"
ऐश्वर्याचं,"['ऐश्वर्या', 'ऐश्वर्य', 'ऐश्वर्य']"
ऐश्वर्याचा,"['ऐश्वर्या', 'ऐश्वर्य', 'ऐश्वर्य']"
ऐश्वर्याची,"['ऐश्वर्या', 'ऐश्वर्य', 'ऐश्वर्य', 'ऐश्वर']"
