word,main_word,stem
भेटून ,भेट,ून 
भेट ,भेट, 
भेटण्याचा ,भेट,ण्याचा 
भेटण्याची ,भेट,ण्याची 
भेटण्याचे ,भेट,ण्याचे 
भेटण्यासाठी ,भेट,ण्यासाठी 
भेटण्यास ,भेट,ण्यास 
भेटला ,भेट,ला 
भेटलाच ,भेट,लाच 
भेटलाला ,भेट,लाला 
भेटलास ,भेट,लास 
भेटली ,भेट,ली 
भेटले ,भेट,ले 
भेटलेला ,भेट,लेला 
भेटलेली ,भेट,लेली 
भेटलेले ,भेट,लेले 
भेटलेलेच ,भेट,लेलेच 
भेटलेल्या ,भेट,लेल्या 
भेटलो ,भेट,लो 
भेटल्याखेरीज ,भेट,ल्याखेरीज 
भेटल्याबरोबर् ,भेट,ल्याबरोबर् 
भेटल्याबद्दल्चा ,भेट,ल्याबद्दल्चा 
भेटल्याचा ,भेट,ल्याचा 
भेटल्याची ,भेट,ल्याची 
भेटल्याचे ,भेट,ल्याचे 
भेटल्यासारखे ,भेट,ल्यासारखे 
भेटल्यावर् ,भेट,ल्यावर् 
भेटप्त्रिका ,भेट,प्त्रिका 
भेटत् ,भेट,त् 
भेटता ,भेट,ता 
भेटताता ,भेट,ताता 
भेटतात ,भेट,तात 
भेटतील ,भेट,तील 
भेटतीलच् ,भेट,तीलच् 
भेटते ,भेट,ते 
भेटतो ,भेट,तो 
भेटतोय ,भेट,तोय 
भेटेल ,भेट,ेल 
भेट्टेर् ,भेट,्टेर् 
गाठीभेटी ,भेट,ी 
गाठीभेटीही ,भेट,ीही 
भिंती ,भिंत,ी 
भिंतीशी ,भिंत,ीशी 
भिंतीबाहेरच् ,भिंत,ीबाहेरच् 
भिंतीच्या ,भिंत,ीच्या 
भिंतीकडेनं ,भिंत,ीकडेनं 
भिंतीला ,भिंत,ीला 
भिंतीमध्ये ,भिंत,ीमध्ये 
भिंतीपुरताच ,भिंत,ीपुरताच 
भिंतीवर् ,भिंत,ीवर् 
भिंतीवर्चा ,भिंत,ीवर्चा 
भिंतीवर्ची ,भिंत,ीवर्ची 
भिंतीवर्च्या ,भिंत,ीवर्च्या 
भिंतीवर्ती ,भिंत,ीवर्ती 
भिंतीत ,भिंत,ीत 
भिंत ,भिंत, 
भोजन् ,भोजन,् 
भोजना ,भोजन,ा 
भोजनाच्या ,भोजन,ाच्या 
भोजनालयात ,भोजन,ालयात 
भोजनास ,भोजन,ास 
भोजन्गृहात ,भोजन,्गृहात 
भोजन्ही ,भोजन,्ही 
इच्छाभोजन् ,भोजन,् 
इच्छाभोजनासाठी ,भोजन,ासाठी 
भ्रष्टाचाराच्या ,भ्रष्टाचार,ाच्या 
भ्रष्टाचाराला ,भ्रष्टाचार,ाला 
भ्रष्टाचारासमोर ,भ्रष्टाचार,ासमोर 
भ्रष्टाचार ,भ्रष्टाचार, 
छान ,छान, 
छानछोकीचे ,छान,छोकीचे 
छाननी ,छान,नी 
छानपेकी ,छान,पेकी 
छानस्ं ,छान,स्ं 
बिछाना ,छान,ा 
बिछान्यावर् ,छान,्यावर् 
बिछान्यावरून ,छान,्यावरून 
बिछान्यावर्च ,छान,्यावर्च 
बिछान्यात ,छान,्यात 
छापखान्यासाठी ,छापखान्,यासाठी 
छापखान्यात ,छापखान्,यात 
छापखान्यातली ,छापखान्,यातली 
छाती ,छाती, 
छातीशी ,छाती,शी 
छातीचा ,छाती,चा 
छातीची ,छाती,ची 
छातीमध्ये ,छाती,मध्ये 
छातीवर् ,छाती,वर् 
छातीत ,छाती,त 
छोटा ,छोट,ा 
छोटासा ,छोट,ासा 
छोटी ,छोट,ी 
छोटीशी ,छोट,ीशी 
छोटंसं ,छोट,ंसं 
छोटया ,छोट,या 
छोटयाशा ,छोट,याशा 
छोटयाच्या ,छोट,याच्या 
छोटे ,छोट,े 
छोटेखानी ,छोट,ेखानी 
छोटेमोठे ,छोट,ेमोठे 
छोटेसेच ,छोट,ेसेच 
छोट्या ,छोट,्या 
छोट्याशा ,छोट,्याशा 
ढिगारा ,ढिग,ारा 
ढिगाऱ्याशेजारी ,ढिग,ाऱ्याशेजारी 
ढिगाऱ्यातून ,ढिग,ाऱ्यातून 
ढिगात ,ढिग,ात 
ऐकायला ,ऐकायला, 
ऐकायलादेखील ,ऐकायला,देखील 
घाणेकर् ,घाणेकर,् 
घाणेकरा ,घाणेकर,ा 
घाणेकरांशी ,घाणेकर,ांशी 
घाणेकरांचा ,घाणेकर,ांचा 
घाणेकरांचाही ,घाणेकर,ांचाही 
घाणेकरांची ,घाणेकर,ांची 
घाणेकरांचे ,घाणेकर,ांचे 
घाणेकरांच्या ,घाणेकर,ांच्या 
घाणेकरांच्यासंबधी ,घाणेकर,ांच्यासंबधी 
घाणेकरांना ,घाणेकर,ांना 
घाणेकरांनी ,घाणेकर,ांनी 
घाणेकरांनीच ,घाणेकर,ांनीच 
घाणेकरांसारखे ,घाणेकर,ांसारखे 
घाणेकर्च ,घाणेकर,्च 
घाणेकर्ही ,घाणेकर,्ही 
घाबरायच्ं ,घाबर,ायच्ं 
घाबर्णारे ,घाबर,्णारे 
घाबरू ,घाबर,ू 
घाबरून ,घाबर,ून 
घाबरूनच् ,घाबर,ूनच् 
घाबऱ्या ,घाबर,़्या 
घाबरेलेल्या ,घाबर,ेलेल्या 
घाबर्ला ,घाबर,्ला 
घाबर्ली ,घाबर,्ली 
घाबर्ले ,घाबर,्ले 
घाबर्लेली ,घाबर,्लेली 
घाबर्लो ,घाबर,्लो 
घाबर्ल्यासारखे ,घाबर,्ल्यासारखे 
घाबर्टप्णाने ,घाबर,्टप्णाने 
घाबर्ता ,घाबर,्ता 
ओघाबरोबर् ,घाबर,ोबर् 
घाला ,घाल,ा 
घालावी ,घाल,ावी 
घालावीत ,घाल,ावीत 
घालायचा ,घाल,ायचा 
घालायची ,घाल,ायची 
घालायच्ं ,घाल,ायच्ं 
घालायचे ,घाल,ायचे 
घालायच्या ,घाल,ायच्या 
घालायला ,घाल,ायला 
घाली ,घाल,ी 
घालील ,घाल,ील 
घालीन ,घाल,ीन 
घालीत ,घाल,ीत 
घालू ,घाल,ू 
घालून ,घाल,ून 
घालूनच् ,घाल,ूनच् 
घाल ,घाल, 
घालणारा ,घाल,णारा 
घालणाऱ्या ,घाल,णाऱ्या 
घालणार ,घाल,णार 
घालण्ं ,घाल,ण्ं 
घालणे ,घाल,णे 
घालणेही ,घाल,णेही 
घालण्याचा ,घाल,ण्याचा 
घालण्याचाही ,घाल,ण्याचाही 
घालण्याच्या ,घाल,ण्याच्या 
घालण्याकडे ,घाल,ण्याकडे 
घालण्यासाठी ,घाल,ण्यासाठी 
घालण्यास ,घाल,ण्यास 
घालण्याविषयी ,घाल,ण्याविषयी 
घालण्यात ,घाल,ण्यात 
घालमेल ,घाल,मेल 
घालन्याआदी ,घाल,न्याआदी 
घालवा ,घाल,वा 
घालवावा ,घाल,वावा 
घालवावे ,घाल,वावे 
घालवायला ,घाल,वायला 
घालवीन ,घाल,वीन 
घालव्णार ,घाल,व्णार 
घालव्ण्यासाठी ,घाल,व्ण्यासाठी 
घालवून ,घाल,वून 
घालविला ,घाल,विला 
घालविता ,घाल,विता 
घालविते ,घाल,विते 
घालव्ली ,घाल,व्ली 
घालव्ले ,घाल,व्ले 
घालव्लेल्या ,घाल,व्लेल्या 
घालव्ल्या ,घाल,व्ल्या 
घालत् ,घाल,त् 
घालता ,घाल,ता 
घालताना ,घाल,ताना 
घालतानाच ,घाल,तानाच 
घालतात ,घाल,तात 
घालतील ,घाल,तील 
घालतो ,घाल,तो 
घालिती ,घाल,िती 
निघाला ,घाल,ा 
निघालास ,घाल,ास 
निघाली ,घाल,ी 
निघालं ,घाल,ं 
निघाले ,घाल,े 
निघालेला ,घाल,ेला 
निघालेले ,घाल,ेले 
निघालेल्या ,घाल,ेल्या 
निघालो ,घाल,ो 
निघाल्या ,घाल,्या 
निघाल्याशिवाय ,घाल,्याशिवाय 
निघाल्यासारखे ,घाल,्यासारखे 
निघाल्यावर् ,घाल,्यावर् 
उलघाल ,घाल, 
घासाघीस ,घास,ाघीस 
घासायचे ,घास,ायचे 
घासून ,घास,ून 
घासूनपुसून ,घास,ूनपुसून 
घास ,घास, 
घासणे ,घास,णे 
घासली ,घास,ली 
घासलेट ,घास,लेट 
घासल्यामुळे ,घास,ल्यामुळे 
घासल्यासही ,घास,ल्यासही 
वाघासारखीच ,घास,ारखीच 
घडामोडी ,घडामोडी, 
घडामोडींशी ,घडामोडी,ंशी 
घडामोडींची ,घडामोडी,ंची 
घडामोडींचे ,घडामोडी,ंचे 
घडामोडींमुळे ,घडामोडी,ंमुळे 
घडामोडींवर् ,घडामोडी,ंवर् 
घड्ल्या ,घड्ल्,या 
घड्ल्याशिवाय ,घड्ल्,याशिवाय 
घड्ल्याचे ,घड्ल्,याचे 
घड्ल्यास ,घड्ल्,यास 
बिघड्ल्यामुळे ,घड्ल्,यामुळे 
उघड्ल्या ,घड्ल्,या 
उघड्ल्यामुळे ,घड्ल्,यामुळे 
उघड्ल्याप्रमाणे ,घड्ल्,याप्रमाणे 
उघड्ल्यास ,घड्ल्,यास 
घराण्यांच्या ,घराण्,यांच्या 
घराण्यांतले ,घराण्,यांतले 
घराण्याचा ,घराण्,याचा 
घराण्याची ,घराण्,याची 
घराण्याच्या ,घराण्,याच्या 
घराण्याविषयी ,घराण्,याविषयी 
घराण्यातील ,घराण्,यातील 
घराण्यात ,घराण्,यात 
घट्का ,घट्क,ा 
घट्काभर् ,घट्क,ाभर् 
घट्काभर्च्या ,घट्क,ाभर्च्या 
घट्कांबरोबर्च ,घट्क,ांबरोबर्च 
घट्कांचा ,घट्क,ांचा 
घट्कांचाही ,घट्क,ांचाही 
घट्कांची ,घट्क,ांची 
घट्कांचे ,घट्क,ांचे 
घट्कांच्या ,घट्क,ांच्या 
घट्कांकडे ,घट्क,ांकडे 
घट्कांमध्ये ,घट्क,ांमध्ये 
घट्कांना ,घट्क,ांना 
घट्कांनी ,घट्क,ांनी 
घट्कांप्रमाणेच ,घट्क,ांप्रमाणेच 
घट्कांसाठी ,घट्क,ांसाठी 
घट्कांवर् ,घट्क,ांवर् 
घट्कांवर्च ,घट्क,ांवर्च 
घट्काचा ,घट्क,ाचा 
घट्काचे ,घट्क,ाचे 
घट्काच्या ,घट्क,ाच्या 
घट्काकडे ,घट्क,ाकडे 
घट्काला ,घट्क,ाला 
घट्कास ,घट्क,ास 
घट्कात ,घट्क,ात 
घट्क ,घट्क, 
घट्कनिधिक ,घट्क,निधिक 
घट्कराज्य ,घट्क,राज्य 
घट्केला ,घट्क,ेला 
घट्केत ,घट्क,ेत 
संघट्काने ,घट्क,ाने 
संघट्क ,घट्क, 
उत्पादन्घट्कांप्रमाणेच ,घट्क,ांप्रमाणेच 
उत्पादन्घट्क ,घट्क, 
घट्ना ,घट्ना, 
घट्नांचा ,घट्ना,ंचा 
घट्नांची ,घट्ना,ंची 
घट्नांचे ,घट्ना,ंचे 
घट्नांच्या ,घट्ना,ंच्या 
घट्नांमधील ,घट्ना,ंमधील 
घट्नांमध्ये ,घट्ना,ंमध्ये 
घट्नांना ,घट्ना,ंना 
घट्नांनी ,घट्ना,ंनी 
घट्नांवर् ,घट्ना,ंवर् 
घट्नाबाह्य ,घट्ना,बाह्य 
घट्नाही ,घट्ना,ही 
घट्नातही ,घट्ना,तही 
संघट्ना ,घट्ना, 
संघट्नाभर् ,घट्ना,भर् 
संघट्नांचे ,घट्ना,ंचे 
संघट्नांच्या ,घट्ना,ंच्या 
संघट्नांमध्ये ,घट्ना,ंमध्ये 
संघट्नांनी ,घट्ना,ंनी 
संघट्नाशिवाय ,घट्ना,शिवाय 
संघट्नाचातुर्य ,घट्ना,चातुर्य 
संघट्नाचे ,घट्ना,चे 
संघट्नान्तर्गत् ,घट्ना,न्तर्गत् 
संघट्नात्मक् ,घट्ना,त्मक् 
घट्स्फोटापर्यत् ,घट्स्फोट,ापर्यत् 
घट्स्फोटापर्यत्ही ,घट्स्फोट,ापर्यत्ही 
घट्स्फोट ,घट्स्फोट, 
घेणारा ,घेण,ारा 
घेणाराने ,घेण,ाराने 
घेणारी ,घेण,ारी 
घेणाऱ्या ,घेण,ाऱ्या 
घेणार ,घेण,ार 
घेणारे ,घेण,ारे 
घेणं ,घेण,ं 
घेणे ,घेण,े 
घेण्याआधीच्या ,घेण,्याआधीच्या 
घेण्याऐवजी ,घेण,्याऐवजी 
घेण्यांची ,घेण,्यांची 
घेण्याचा ,घेण,्याचा 
घेण्याचाच ,घेण,्याचाच 
घेण्याची ,घेण,्याची 
घेण्याचं ,घेण,्याचं 
घेण्याचे ,घेण,्याचे 
घेण्याच्या ,घेण,्याच्या 
घेण्याजोगं ,घेण,्याजोगं 
घेण्याकरिता ,घेण,्याकरिता 
घेण्यापूर्वी ,घेण,्यापूर्वी 
घेण्यापेक्षा ,घेण,्यापेक्षा 
घेण्यासाठी ,घेण,्यासाठी 
घेण्यासाठीही ,घेण,्यासाठीही 
घेण्यासारखा ,घेण,्यासारखा 
घेण्यास ,घेण,्यास 
घेण्यात ,घेण,्यात 
घेण्यातच् ,घेण,्यातच् 
जीवघेणा ,घेण,ा 
जीवघेणी ,घेण,ी 
देणीघेणी ,घेण,ी 
देण्याघेण्याचे ,घेण,्याचे 
देण्याघेण्याच्या ,घेण,्याच्या 
देण्याघेण्यासाठी ,घेण,्यासाठी 
घेतल्ं ,घेतल्,ं 
घेतल्ंत ,घेतल्,ंत 
घेतल्या ,घेतल्,या 
घेतल्याखेरीच ,घेतल्,याखेरीच 
घेतल्याशिवाय ,घेतल्,याशिवाय 
घेतल्याच ,घेतल्,याच 
घेतल्याचे ,घेतल्,याचे 
घेतल्याच्या ,घेतल्,याच्या 
घेतल्यानंतर् ,घेतल्,यानंतर् 
घेतल्यास ,घेतल्,यास 
घेतल्यावर् ,घेतल्,यावर् 
ईश्वरीशक्तीचे ,ईश्वरीशक्ती,चे 
झाडा ,झाड,ा 
झाडाझुडपांच्या ,झाड,ाझुडपांच्या 
झाडाखाली ,झाड,ाखाली 
झाडांची ,झाड,ांची 
झाडांचे ,झाड,ांचे 
झाडांच्या ,झाड,ांच्या 
झाडांमध्ये ,झाड,ांमध्ये 
झाडांना ,झाड,ांना 
झाडांविषयी ,झाड,ांविषयी 
झाडाचा ,झाड,ाचा 
झाडाची ,झाड,ाची 
झाडाचे ,झाड,ाचे 
झाडाच्या ,झाड,ाच्या 
झाडाजव्ळ ,झाड,ाजव्ळ 
झाडाकडे ,झाड,ाकडे 
झाडाला ,झाड,ाला 
झाडापासून ,झाड,ापासून 
झाडापुढे ,झाड,ापुढे 
झाडासारखी ,झाड,ासारखी 
झाडासारखे ,झाड,ासारखे 
झाडास ,झाड,ास 
झाडावर् ,झाड,ावर् 
झाडावरील ,झाड,ावरील 
झाडावरून ,झाड,ावरून 
झाडावर्ची ,झाड,ावर्ची 
झाडावर्च ,झाड,ावर्च 
झाडात ,झाड,ात 
झाडातल्ं ,झाड,ातल्ं 
झाडायचे ,झाड,ायचे 
झाडीत ,झाड,ीत 
झाडीतल्या ,झाड,ीतल्या 
झाडून ,झाड,ून 
झाड ,झाड, 
झाडं ,झाड,ं 
झाडणी ,झाड,णी 
झाडणीने ,झाड,णीने 
झाडणीपेक्षा ,झाड,णीपेक्षा 
झाडले ,झाड,ले 
झाडत् ,झाड,त् 
झाडे ,झाड,े 
झाडेदेखील ,झाड,ेदेखील 
फळ्झाडांशी ,झाड,ांशी 
फुलझाडं ,झाड,ं 
फुलझाडे ,झाड,े 
झाल्तं ,झाल्,तं 
झाल्या ,झाल्,या 
झाल्याशिवाय ,झाल्,याशिवाय 
झाल्याबरोबर् ,झाल्,याबरोबर् 
झाल्याचा ,झाल्,याचा 
झाल्याची ,झाल्,याची 
झाल्याच ,झाल्,याच 
झाल्याचं ,झाल्,याचं 
झाल्याचे ,झाल्,याचे 
झाल्याच्या ,झाल्,याच्या 
झाल्यालाही ,झाल्,यालाही 
झाल्याली ,झाल्,याली 
झाल्यामुळे ,झाल्,यामुळे 
झाल्यानंतर् ,झाल्,यानंतर् 
झाल्यानंतर्ची ,झाल्,यानंतर्ची 
झाल्यानंतर्च ,झाल्,यानंतर्च 
झाल्यानंतर्ही ,झाल्,यानंतर्ही 
झाल्याने ,झाल्,याने 
झाल्यापासून ,झाल्,यापासून 
झाल्यापासूनच् ,झाल्,यापासूनच् 
झाल्याप्रमाणे ,झाल्,याप्रमाणे 
झाल्यासारखा ,झाल्,यासारखा 
झाल्यासारख्ं ,झाल्,यासारख्ं 
झाल्यासारखे ,झाल्,यासारखे 
झाल्यास ,झाल्,यास 
झाल्यासच् ,झाल्,यासच् 
झाल्यावाचून ,झाल्,यावाचून 
झाल्यावर् ,झाल्,यावर् 
झाल्यावर्ची ,झाल्,यावर्ची 
झाल्यावर्च ,झाल्,यावर्च 
झाल्यावर्देखील ,झाल्,यावर्देखील 
झाल्यने ,झाल्,यने 
झुडुपाजव्ळ ,झुडुप,ाजव्ळ 
झुडुपातल्ं ,झुडुप,ातल्ं 
खांद्याच्या ,खांद्य,ाच्या 
खांद्याला ,खांद्य,ाला 
खांद्याना ,खांद्य,ाना 
खांद्यावर् ,खांद्य,ावर् 
खांद्यावरून ,खांद्य,ावरून 
खांद्यावर्च्या ,खांद्य,ावर्च्या 
कडेखांद्यावर्च्या ,खांद्य,ावर्च्या 
ऐतखाऊ ,खाऊ, 
खाऊ ,खाऊ, 
खाऊन ,खाऊ,न 
खाऊनबी ,खाऊ,नबी 
खाऊनही ,खाऊ,नही 
खाऊनपिऊन ,खाऊ,नपिऊन 
खाऊपिऊ ,खाऊ,पिऊ 
खाल्ल् ,खाल्ल्, 
खाल्ल्याने ,खाल्ल्,याने 
खाल्ल्यावर् ,खाल्ल्,यावर् 
खात्री ,खात्,री 
खात्रीचा ,खात्,रीचा 
खात्रीच ,खात्,रीच 
खात्रीने ,खात्,रीने 
खात्रीसाठी ,खात्,रीसाठी 
खात्या ,खात्,या 
खात्यांचा ,खात्,यांचा 
खात्यांची ,खात्,यांची 
खात्यांच्या ,खात्,यांच्या 
खात्यांमधील ,खात्,यांमधील 
खात्यांमुळे ,खात्,यांमुळे 
खात्यांना ,खात्,यांना 
खात्यांसाठी ,खात्,यांसाठी 
खात्यांवर् ,खात्,यांवर् 
खात्यांवर्ही ,खात्,यांवर्ही 
खात्यांवर्ली ,खात्,यांवर्ली 
खात्याबाबत् ,खात्,याबाबत् 
खात्याचा ,खात्,याचा 
खात्याची ,खात्,याची 
खात्याचे ,खात्,याचे 
खात्याच्या ,खात्,याच्या 
खात्याकर्ता ,खात्,याकर्ता 
खात्यामध्ये ,खात्,यामध्ये 
खात्यामध्येच ,खात्,यामध्येच 
खात्याने ,खात्,याने 
खात्यासंबंधी ,खात्,यासंबंधी 
खात्यावर् ,खात्,यावर् 
खात्यावरील ,खात्,यावरील 
खात्यावर्च ,खात्,यावर्च 
खात्यावर्सुद्धा ,खात्,यावर्सुद्धा 
खात्यातील ,खात्,यातील 
खात्यातून ,खात्,यातून 
खात्यात ,खात्,यात 
खात्यातच् ,खात्,यातच् 
शिक्षण्खात्यात ,खात्,यात 
ह्यांच्याखात्यांवर् ,खात्,यांवर् 
कृषिखात्यातर्फे ,खात्,यातर्फे 
कर्जखात्यांवर् ,खात्,यांवर् 
कर्जखात्यावर् ,खात्,यावर् 
कर्जखात्यात ,खात्,यात 
लऑकर्खात्यांसंदर्भात ,खात्,यांसंदर्भात 
खेळांशी ,खेळ,ांशी 
खेळांचा ,खेळ,ांचा 
खेळांच्याजुन्या ,खेळ,ांच्याजुन्या 
खेळांमध्ये ,खेळ,ांमध्ये 
खेळाची ,खेळ,ाची 
खेळाचे ,खेळ,ाचे 
खेळाडू ,खेळ,ाडू 
खेळाडूंऐवजी ,खेळ,ाडूंऐवजी 
खेळाडूंना ,खेळ,ाडूंना 
खेळावे ,खेळ,ावे 
खेळात ,खेळ,ात 
खेळातही ,खेळ,ातही 
खेळातले ,खेळ,ातले 
खेळायचा ,खेळ,ायचा 
खेळायच्या ,खेळ,ायच्या 
खेळायला ,खेळ,ायला 
खेळीमेळीचे ,खेळ,ीमेळीचे 
खेळीमेळीने ,खेळ,ीमेळीने 
खेळीमेळीत ,खेळ,ीमेळीत 
खेळू ,खेळ,ू 
खेळून ,खेळ,ून 
खेळ ,खेळ, 
खेळणे ,खेळ,णे 
खेळण्याची ,खेळ,ण्याची 
खेळण्याच्या ,खेळ,ण्याच्या 
खेळण्यामुळे ,खेळ,ण्यामुळे 
खेळण्यासारखे ,खेळ,ण्यासारखे 
खेळण्यात ,खेळ,ण्यात 
खेळही ,खेळ,ही 
खेळले ,खेळ,ले 
खेळसुध्दा ,खेळ,सुध्दा 
खेळवावा ,खेळ,वावा 
खेळवावे ,खेळ,वावे 
खेळवीत ,खेळ,वीत 
खेळव्णाऱ्या ,खेळ,व्णाऱ्या 
खेळविण्याचे ,खेळ,विण्याचे 
खेळव्ले ,खेळ,व्ले 
खेळत् ,खेळ,त् 
खेळता ,खेळ,ता 
खेळताहेत ,खेळ,ताहेत 
खेळताना ,खेळ,ताना 
खेळतात ,खेळ,तात 
खेळते ,खेळ,ते 
खेळत्या ,खेळ,त्या 
खेळे ,खेळ,े 
खेडी ,खेड,ी 
खेडूत ,खेड,ूत 
खेडव्ळांपेकी ,खेड,व्ळांपेकी 
खेडव्ळाचा ,खेड,व्ळाचा 
खेडव्ळाकडून ,खेड,व्ळाकडून 
खेडव्ळाकडे ,खेड,व्ळाकडे 
खेडव्ळाने ,खेड,व्ळाने 
खेडव्ळ ,खेड,व्ळ 
खेडव्ळही ,खेड,व्ळही 
खेडया ,खेड,या 
खेडयांतील ,खेड,यांतील 
खेडयांतून ,खेड,यांतून 
खेडयापाड्यातल्या ,खेड,यापाड्यातल्या 
खेडयातील ,खेड,यातील 
खेडयातले ,खेड,यातले 
खेडे ,खेड,े 
खेडें ,खेड,ें 
खेडेगावाची ,खेड,ेगावाची 
खेडेगावात ,खेड,ेगावात 
खेडेवजाच ,खेड,ेवजाच 
खेडोपाडी ,खेड,ोपाडी 
खेडुताच्या ,खेड,ुताच्या 
खेड्यांचा ,खेड,्यांचा 
खेड्यांतून ,खेड,्यांतून 
खेड्याच्या ,खेड,्याच्या 
खेड्यापाड्यातून ,खेड,्यापाड्यातून 
खेड्यातूनच् ,खेड,्यातूनच् 
खेड्यात ,खेड,्यात 
खेड्यातल्या ,खेड,्यातल्या 
पळ्सखेडच्या ,खेड,च्या 
खिडकी ,खिडकी, 
