word,main_word,stem
व्याख्यांमध्ये ,मध्ये, 
व्याख्येमध्ये ,मध्ये, 
व्यक्तींमध्ये ,मध्ये, 
व्यक्तीमध्ये ,मध्ये, 
व्यक्तिमत्त्वामध्येच ,मध्ये,च 
व्यव्हारामध्ये ,मध्ये, 
व्यव्सायामध्ये ,मध्ये, 
व्यव्स्थापनामध्ये ,मध्ये, 
व्यव्स्थेमध्ये ,मध्ये, 
तापामध्ये ,मध्ये, 
तळ्हातांमध्ये ,मध्ये, 
तत्त्वामध्ये ,मध्ये, 
तयारीमध्ये ,मध्ये, 
तिच्यामध्ये ,मध्ये, 
तोंडामध्ये ,मध्ये, 
तुझ्यामध्ये ,मध्ये, 
त्यांच्यामध्ये ,मध्ये, 
त्यांमध्ये ,मध्ये, 
त्यामध्ये ,मध्ये, 
दौलताबादजातीमध्ये ,मध्ये, 
देशांमध्ये ,मध्ये, 
देशामध्ये ,मध्ये, 
दोघांमध्ये ,मध्ये, 
दोहोंमध्ये ,मध्ये, 
दोन्हीमध्ये ,मध्ये, 
यांच्यामध्ये ,मध्ये, 
यांमध्ये ,मध्ये, 
यामध्ये ,मध्ये, 
योजनांमध्ये ,मध्ये, 
योजनेमध्ये ,मध्ये, 
महाभारत् ,महाभारत्, 
महाभारत्काळात ,महाभारत्,काळात 
महाभारत्काला ,महाभारत्,काला 
महाभारत्कालीन ,महाभारत्,कालीन 
महापुरूषांच्या ,महापुरूष,ांच्या 
महापुरूषांना ,महापुरूष,ांना 
महापुरूषाला ,महापुरूष,ाला 
महापुरूष ,महापुरूष, 
महापुरूषही ,महापुरूष,ही 
महाराष्ट्रा ,महाराष्ट्र,ा 
महाराष्ट्रांचा ,महाराष्ट्र,ांचा 
महाराष्ट्राचा ,महाराष्ट्र,ाचा 
महाराष्ट्राची ,महाराष्ट्र,ाची 
महाराष्ट्राचे ,महाराष्ट्र,ाचे 
महाराष्ट्राचेच ,महाराष्ट्र,ाचेच 
महाराष्ट्राच्या ,महाराष्ट्र,ाच्या 
महाराष्ट्राला ,महाराष्ट्र,ाला 
महाराष्ट्रावर् ,महाराष्ट्र,ावर् 
महाराष्ट्रातील ,महाराष्ट्र,ातील 
महाराष्ट्रात ,महाराष्ट्र,ात 
महाराष्ट्रातच् ,महाराष्ट्र,ातच् 
महाराष्ट्रातही ,महाराष्ट्र,ातही 
महाराष्ट्रातले ,महाराष्ट्र,ातले 
महाराष्ट्रातल्या ,महाराष्ट्र,ातल्या 
महाराष्ट्रीत ,महाराष्ट्र,ीत 
महाराष्ट्रीय ,महाराष्ट्र,ीय 
महाराष्ट्र ,महाराष्ट्र, 
महाराष्ट्रभ्र ,महाराष्ट्र,भ्र 
महाराष्ट्रदेशाची ,महाराष्ट्र,देशाची 
महाराष्ट्रा ,महाराष्ट्र,ा 
महाराष्ट्रांचा ,महाराष्ट्र,ांचा 
महाराष्ट्राचा ,महाराष्ट्र,ाचा 
महाराष्ट्राची ,महाराष्ट्र,ाची 
महाराष्ट्राचे ,महाराष्ट्र,ाचे 
महाराष्ट्राचेच ,महाराष्ट्र,ाचेच 
महाराष्ट्राच्या ,महाराष्ट्र,ाच्या 
महाराष्ट्राला ,महाराष्ट्र,ाला 
महाराष्ट्रावर् ,महाराष्ट्र,ावर् 
महाराष्ट्रातील ,महाराष्ट्र,ातील 
महाराष्ट्रात ,महाराष्ट्र,ात 
महाराष्ट्रातच् ,महाराष्ट्र,ातच् 
महाराष्ट्रातही ,महाराष्ट्र,ातही 
महाराष्ट्रातले ,महाराष्ट्र,ातले 
महाराष्ट्रातल्या ,महाराष्ट्र,ातल्या 
महाराष्ट्रीत ,महाराष्ट्र,ीत 
महाराष्ट्रीय ,महाराष्ट्र,ीय 
महाराष्ट्र ,महाराष्ट्र, 
महाराष्ट्रभ्र ,महाराष्ट्र,भ्र 
महाराष्ट्रदेशाची ,महाराष्ट्र,देशाची 
महाविद्यालयीन ,महाविद्यालय,ीन 
महाविद्यालये ,महाविद्यालय,े 
महिला ,महिला, 
महिलांचा ,महिला,ंचा 
महिलांची ,महिला,ंची 
महिलानांही ,महिला,नांही 
महिन्यांचा ,महिन्य,ांचा 
महिन्यांनी ,महिन्य,ांनी 
महिन्यांनंतर् ,महिन्य,ांनंतर् 
महिन्यांपासून ,महिन्य,ांपासून 
महिन्यांपूर्वीच ,महिन्य,ांपूर्वीच 
महिन्यांपेक्षा ,महिन्य,ांपेक्षा 
महिन्यांत ,महिन्य,ांत 
महिन्यांतच् ,महिन्य,ांतच् 
महिन्याचा ,महिन्य,ाचा 
महिन्याची ,महिन्य,ाची 
महिन्याच्या ,महिन्य,ाच्या 
महिन्याला ,महिन्य,ाला 
महिन्यामहिन्याचे ,महिन्य,ा
महिन्यानी ,महिन्य,ानी 
महिन्याने ,महिन्य,ाने 
महिन्यापर्यत् ,महिन्य,ापर्यत् 
महिन्यातील ,महिन्य,ातील 
महिन्यातून ,महिन्य,ातून 
महिन्यात ,महिन्य,ात 
महिन्यातच् ,महिन्य,ातच् 
मह्त्प्रयासाने ,मह्त्प्रयास,ाने 
मज्बुती ,मज्बुत,ी 
मज्बुतीशी ,मज्बुत,ीशी 
मज्बुतीची ,मज्बुत,ीची 
मज्बुतीच्या ,मज्बुत,ीच्या 
मज्बुतीने ,मज्बुत,ीने 
मज्बुतीवरून ,मज्बुत,ीवरून 
मज्जातंतू ,मज्जातंतू, 
मज्जातंतूचे ,मज्जातंतू,चे 
मज्जातंतूवर् ,मज्जातंतू,वर् 
मज्ल्या ,मज्ल्या, 
मज्ल्यांची ,मज्ल्या,ंची 
मज्ल्याचा ,मज्ल्या,चा 
मज्ल्याइतके ,मज्ल्या,इतके 
मज्ल्यापर्यंत ,मज्ल्या,पर्यंत 
मज्ल्यावर् ,मज्ल्या,वर् 
मज्ल्यावर्च्या ,मज्ल्या,वर्च्या 
उमज्ल्याने ,मज्ल्या,ने 
जन्मक्रमाला ,मक्र,माला 
कामक्रीडांची ,मक्र,ीडांची 
कामक्रीडेची ,मक्र,ीडेची 
कामक्रोधादी ,मक्र,ोधादी 
मक्र ,मक्र, 
मक्रंद ,मक्र,ंद 
मक्रेतील ,मक्र,ेतील 
मक्रेत ,मक्र,ेत 
नामक्रण् ,मक्र,ण् 
पर्मक्र्तव्य ,मक्र,्तव्य 
आकाशग्मन् ,मन,् 
आकाशग्मनाची ,मन,ाची 
आमने ,मन,े 
आत्मनेपदी ,मन,ेपदी 
भुसिनेस्स्मन् ,मन,् 
ढेमन्ड् ,मन,्ड् 
ंएर्मन् ,मन,् 
श्रीरामने ,मन,े 
थोमन् ,मन,् 
धर्मनिष्ठा ,मन,िष्ठा 
धर्मनिष्ठ ,मन,िष्ठ 
ध्यानामनी ,मन,ी 
ध्यानीमनी ,मन,ी 
अंतर्मन् ,मन,् 
अंतर्मनाच्या ,मन,ाच्या 
अंतर्मनात ,मन,ात 
अंतर्मनातल्या ,मन,ातल्या 
अहंमन्य ,मन,्य 
अतंर्मन् ,मन,् 
बामनाची ,मन,ाची 
बामनाच्या ,मन,ाच्या 
बामनानं ,मन,ानं 
डेमन्ड् ,मन,्ड् 
एसेमना ,मन,ा 
एसेमनाच ,मन,ाच 
हर्मन् ,मन,् 
जीमन्दाराची ,मन,्दाराची 
जर्मन् ,मन,् 
जर्मनांची ,मन,ांची 
जर्मनांच्या ,मन,ांच्या 
जर्मनांच्याबंदीखान्यात ,मन,ांच्याबंदीखान्यात 
जर्मनांना ,मन,ांना 
जर्मनांनी ,मन,ांनी 
जर्मनीचा ,मन,ीचा 
जर्मनीहून ,मन,ीहून 
जर्मनीकडून ,मन,ीकडून 
जर्मनीमध्ये ,मन,ीमध्ये 
जर्मनीने ,मन,ीने 
जर्मनीवर् ,मन,ीवर् 
जर्मन्धार्जिणेपणाबद्दल् ,मन,्धार्जिणेपणाबद्दल् 
जर्मन्चे ,मन,्चे 
कॅमेरामन् ,मन,् 
मूल्यपामन् ,मन,् 
मन् ,मन,् 
मनाई ,मन,ाई 
मनांची ,मन,ांची 
मनाशी ,मन,ाशी 
मनाशीच ,मन,ाशीच 
मनाचा ,मन,ाचा 
मनाची ,मन,ाची 
मनाचे ,मन,ाचे 
मनाच्या ,मन,ाच्या 
मनाजोगा ,मन,ाजोगा 
मनाजोगी ,मन,ाजोगी 
मनाजोगे ,मन,ाजोगे 
मनाला ,मन,ाला 
मनामुळे ,मन,ामुळे 
मनामुळेच ,मन,ामुळेच 
मनानं ,मन,ानं 
मनाने ,मन,ाने 
मनानेच ,मन,ानेच 
मनापासून ,मन,ापासून 
मनापासूनची ,मन,ापासूनची 
मनापासूनचे ,मन,ापासूनचे 
मनाप्रमाणे ,मन,ाप्रमाणे 
मनासारखी ,मन,ासारखी 
मनास ,मन,ास 
मनावर् ,मन,ावर् 
मनावर्ही ,मन,ावर्ही 
मनाविरूद्ध ,मन,ाविरूद्ध 
मनाविरूद्धचा ,मन,ाविरूद्धचा 
मनातील ,मन,ातील 
मनातून ,मन,ातून 
मनात ,मन,ात 
मनातही ,मन,ातही 
मनातली ,मन,ातली 
मनातल्ं ,मन,ातल्ं 
मनातल्या ,मन,ातल्या 
मनातन्ं ,मन,ातन्ं 
मन्ःशांतीचा ,मन,्ःशांतीचा 
मन्ःपूर्वक् ,मन,्ःपूर्वक् 
मन्ःस्थिती ,मन,्ःस्थिती 
मन्ःस्वास्थ्य ,मन,्ःस्वास्थ्य 
मन्ःस्ताप ,मन,्ःस्ताप 
मन्ःस्तापही ,मन,्ःस्तापही 
मनी ,मन,ी 
मन्ं ,मन,्ं 
मनौवेज्ञानिक ,मन,ौवेज्ञानिक 
मन्धर्णी ,मन,्धर्णी 
मन्च ,मन,्च 
मन्च्या ,मन,्च्या 
मने ,मन,े 
मन्गटाच्या ,मन,्गटाच्या 
मन्गटानं ,मन,्गटानं 
मन्गटावर् ,मन,्गटावर् 
मन्ही ,मन,्ही 
मनिङेस्ट्स् ,मन,िङेस्ट्स् 
मन्माना ,मन,्माना 
मन्ममोकळेपणे ,मन,्ममोकळेपणे 
मन्मिळाऊ ,मन,्मिळाऊ 
मन्मिळावू ,मन,्मिळावू 
मन्मोहन् ,मन,्मोहन् 
मन्मोकळे ,मन,्मोकळे 
मन्मोकळेपणाने ,मन,्मोकळेपणाने 
मन्मोकळ्या ,मन,्मोकळ्या 
मन्मुराद ,मन,्मुराद 
मन्नेर् ,मन,्नेर् 
मनोभौतिक ,मन,ोभौतिक 
मनोधेर्याचा ,मन,ोधेर्याचा 
मनोधेर्य ,मन,ोधेर्य 
मनोबल् ,मन,ोबल् 
मनोहर् ,मन,ोहर् 
मनोज्ञ ,मन,ोज्ञ 
मनोमन् ,मन,ो
मनोमनी ,मन,ो
मनोरंजक् ,मन,ोरंजक् 
मनोरंजन् ,मन,ोरंजन् 
मनोरंजनाचे ,मन,ोरंजनाचे 
मनोरमा ,मन,ोरमा 
मनोवृत्तानुसारिणम् ,मन,ोवृत्तानुसारिणम् 
मनोवृत्ती ,मन,ोवृत्ती 
मनोवृत्तीचा ,मन,ोवृत्तीचा 
मनोवृत्तीच्या ,मन,ोवृत्तीच्या 
मनोविश्लेषणात्मक् ,मन,ोविश्लेषणात्मक् 
मनोविश्लेषक् ,मन,ोविश्लेषक् 
मनोविकाराधीन ,मन,ोविकाराधीन 
मनोविकार ,मन,ोविकार 
मनोविकास ,मन,ोविकास 
मनोविल्शे ,मन,ोविल्शे 
मनोदेवता ,मन,ोदेवता 
मन्प्रवृत्तीही ,मन,्प्रवृत्तीही 
मन्सासह् ,मन,्सासह् 
मन्सूरांचे ,मन,्सूरांचे 
मन्सजोगी ,मन,्सजोगी 
मन्सजोग्याची ,मन,्सजोग्याची 
मन्सोक्त ,मन,्सोक्त 
मन्सोक्तप्णे ,मन,्सोक्तप्णे 
मन्स्वी ,मन,्स्वी 
मन्स्ताप ,मन,्स्ताप 
मनु ,मन,ु 
मनुष्रूपी ,मन,ुष्रूपी 
मनुष्याबरोबर् ,मन,ुष्याबरोबर् 
मनुष्याचा ,मन,ुष्याचा 
मनुष्याची ,मन,ुष्याची 
मनुष्याचे ,मन,ुष्याचे 
मनुष्याच्या ,मन,ुष्याच्या 
मनुष्याजव्ळ ,मन,ुष्याजव्ळ 
मनुष्याकडे ,मन,ुष्याकडे 
मनुष्याला ,मन,ुष्याला 
मनुष्यालाही ,मन,ुष्यालाही 
मनुष्याने ,मन,ुष्याने 
मनुष्यापेक्षाही ,मन,ुष्यापेक्षाही 
मनुष्यापुढे ,मन,ुष्यापुढे 
मनुष्यास ,मन,ुष्यास 
मनुष्यात ,मन,ुष्यात 
मनुष्य ,मन,ुष्य 
मनुष्यब्ळाचा ,मन,ुष्यब्ळाचा 
मनुष्यब्ळाची ,मन,ुष्यब्ळाची 
मनुष्यब्ळ ,मन,ुष्यब्ळ 
मनुष्यग्ण ,मन,ुष्यग्ण 
मनुष्यही ,मन,ुष्यही 
मनुष्यज्न्मात ,मन,ुष्यज्न्मात 
मनुष्यस्माज ,मन,ुष्यस्माज 
मनुष्यस्वभाव ,मन,ुष्यस्वभाव 
मनुष्यविशेषाची ,मन,ुष्यविशेषाची 
मन्य् ,मन,्य् 
नामनिर्देशन् ,मन,िर्देशन् 
नामनिर्देशनाची ,मन,िर्देशनाची 
नामनिर्देशित ,मन,िर्देशित 
नऑर्मन् ,मन,् 
निर्मनुष्य ,मन,ुष्य 
पर्देशग्मन् ,मन,् 
रामनाथन् ,मन,ाथन् 
रामनाथन्ना ,मन,ाथन्ना 
रामनाथन्नी ,मन,ाथन्नी 
रामनाथन्ने ,मन,ाथन्ने 
रामनामाचा ,मन,ामाचा 
सामना ,मन,ा 
सामने ,मन,े 
सामन्याच्या ,मन,्याच्या 
सामन्यात ,मन,्यात 
संबंधस्ंयमाल्लघुतूलस्मापत्तेश्चाकाशग्मन्ं ,मन,्ं 
सुमन् ,मन,् 
टीमने ,मन,े 
उस्मनाबाद ,मन,ाबाद 
वामन् ,मन,् 
वामन्ची ,मन,्ची 
वामन्ला ,मन,्ला 
वामन्पंडित ,मन,्पंडित 
वामन्रावांचे ,मन,्रावांचे 
वामन्रावांच्या ,मन,्रावांच्या 
वामन्रावांकडे ,मन,्रावांकडे 
वामन्रावांना ,मन,्रावांना 
वामन्रावांनी ,मन,्रावांनी 
वामन्राव ,मन,्राव 
वामन्रावदादा ,मन,्रावदादा 
वामन्रावदादांच्या ,मन,्रावदादांच्या 
वामन्रावदादांजव्ळ ,मन,्रावदादांजव्ळ 
वामन्रावदादांकडे ,मन,्रावदादांकडे 
वामन्रावदादांना ,मन,्रावदादांना 
विमन्स्क ,मन,्स्क 
तालीमनाही ,मन,ाही 
तप्मनातच् ,मन,ातच् 
देहामनाचे ,मन,ाचे 
द्रुमन् ,मन,् 
द्रुमन्चा ,मन,्चा 
द्रुमन्चे ,मन,्चे 
आकाशग्मन् ,मन,् 
आकाशग्मनाची ,मन,ाची 
आमने ,मन,े 
आत्मनेपदी ,मन,ेपदी 
भुसिनेस्स्मन् ,मन,् 
ढेमन्ड् ,मन,्ड् 
ंएर्मन् ,मन,् 
श्रीरामने ,मन,े 
थोमन् ,मन,् 
धर्मनिष्ठा ,मन,िष्ठा 
धर्मनिष्ठ ,मन,िष्ठ 
ध्यानामनी ,मन,ी 
ध्यानीमनी ,मन,ी 
अंतर्मन् ,मन,् 
अंतर्मनाच्या ,मन,ाच्या 
अंतर्मनात ,मन,ात 
अंतर्मनातल्या ,मन,ातल्या 
अहंमन्य ,मन,्य 
अतंर्मन् ,मन,् 
बामनाची ,मन,ाची 
बामनाच्या ,मन,ाच्या 
बामनानं ,मन,ानं 
डेमन्ड् ,मन,्ड् 
एसेमना ,मन,ा 
एसेमनाच ,मन,ाच 
हर्मन् ,मन,् 
जीमन्दाराची ,मन,्दाराची 
जर्मन् ,मन,् 
जर्मनांची ,मन,ांची 
जर्मनांच्या ,मन,ांच्या 
जर्मनांच्याबंदीखान्यात ,मन,ांच्याबंदीखान्यात 
जर्मनांना ,मन,ांना 
जर्मनांनी ,मन,ांनी 
जर्मनीचा ,मन,ीचा 
जर्मनीहून ,मन,ीहून 
जर्मनीकडून ,मन,ीकडून 
जर्मनीमध्ये ,मन,ीमध्ये 
जर्मनीने ,मन,ीने 
जर्मनीवर् ,मन,ीवर् 
जर्मन्धार्जिणेपणाबद्दल् ,मन,्धार्जिणेपणाबद्दल् 
जर्मन्चे ,मन,्चे 
कॅमेरामन् ,मन,् 
मूल्यपामन् ,मन,् 
मन् ,मन,् 
मनाई ,मन,ाई 
मनांची ,मन,ांची 
मनाशी ,मन,ाशी 
मनाशीच ,मन,ाशीच 
मनाचा ,मन,ाचा 
मनाची ,मन,ाची 
मनाचे ,मन,ाचे 
मनाच्या ,मन,ाच्या 
मनाजोगा ,मन,ाजोगा 
मनाजोगी ,मन,ाजोगी 
मनाजोगे ,मन,ाजोगे 
मनाला ,मन,ाला 
मनामुळे ,मन,ामुळे 
मनामुळेच ,मन,ामुळेच 
मनानं ,मन,ानं 
मनाने ,मन,ाने 
मनानेच ,मन,ानेच 
मनापासून ,मन,ापासून 
मनापासूनची ,मन,ापासूनची 
मनापासूनचे ,मन,ापासूनचे 
मनाप्रमाणे ,मन,ाप्रमाणे 
मनासारखी ,मन,ासारखी 
मनास ,मन,ास 
मनावर् ,मन,ावर् 
मनावर्ही ,मन,ावर्ही 
मनाविरूद्ध ,मन,ाविरूद्ध 
मनाविरूद्धचा ,मन,ाविरूद्धचा 
मनातील ,मन,ातील 
मनातून ,मन,ातून 
मनात ,मन,ात 
मनातही ,मन,ातही 
मनातली ,मन,ातली 
मनातल्ं ,मन,ातल्ं 
मनातल्या ,मन,ातल्या 
मनातन्ं ,मन,ातन्ं 
मन्ःशांतीचा ,मन,्ःशांतीचा 
मन्ःपूर्वक् ,मन,्ःपूर्वक् 
मन्ःस्थिती ,मन,्ःस्थिती 
मन्ःस्वास्थ्य ,मन,्ःस्वास्थ्य 
मन्ःस्ताप ,मन,्ःस्ताप 
मन्ःस्तापही ,मन,्ःस्तापही 
मनी ,मन,ी 
मन्ं ,मन,्ं 
मनौवेज्ञानिक ,मन,ौवेज्ञानिक 
मन्धर्णी ,मन,्धर्णी 
मन्च ,मन,्च 
मन्च्या ,मन,्च्या 
मने ,मन,े 
मन्गटाच्या ,मन,्गटाच्या 
मन्गटानं ,मन,्गटानं 
मन्गटावर् ,मन,्गटावर् 
मन्ही ,मन,्ही 
मनिङेस्ट्स् ,मन,िङेस्ट्स् 
मन्माना ,मन,्माना 
मन्ममोकळेपणे ,मन,्ममोकळेपणे 
मन्मिळाऊ ,मन,्मिळाऊ 
मन्मिळावू ,मन,्मिळावू 
मन्मोहन् ,मन,्मोहन् 
मन्मोकळे ,मन,्मोकळे 
मन्मोकळेपणाने ,मन,्मोकळेपणाने 
मन्मोकळ्या ,मन,्मोकळ्या 
मन्मुराद ,मन,्मुराद 
मन्नेर् ,मन,्नेर् 
मनोभौतिक ,मन,ोभौतिक 
मनोधेर्याचा ,मन,ोधेर्याचा 
मनोधेर्य ,मन,ोधेर्य 
मनोबल् ,मन,ोबल् 
मनोहर् ,मन,ोहर् 
मनोज्ञ ,मन,ोज्ञ 
मनोमन् ,मन,ो
मनोमनी ,मन,ो
मनोरंजक् ,मन,ोरंजक् 
मनोरंजन् ,मन,ोरंजन् 
मनोरंजनाचे ,मन,ोरंजनाचे 
मनोरमा ,मन,ोरमा 
मनोवृत्तानुसारिणम् ,मन,ोवृत्तानुसारिणम् 
मनोवृत्ती ,मन,ोवृत्ती 
मनोवृत्तीचा ,मन,ोवृत्तीचा 
मनोवृत्तीच्या ,मन,ोवृत्तीच्या 
मनोविश्लेषणात्मक् ,मन,ोविश्लेषणात्मक् 
मनोविश्लेषक् ,मन,ोविश्लेषक् 
मनोविकाराधीन ,मन,ोविकाराधीन 
मनोविकार ,मन,ोविकार 
मनोविकास ,मन,ोविकास 
मनोविल्शे ,मन,ोविल्शे 
मनोदेवता ,मन,ोदेवता 
मन्प्रवृत्तीही ,मन,्प्रवृत्तीही 
मन्सासह् ,मन,्सासह् 
मन्सूरांचे ,मन,्सूरांचे 
मन्सजोगी ,मन,्सजोगी 
मन्सजोग्याची ,मन,्सजोग्याची 
मन्सोक्त ,मन,्सोक्त 
मन्सोक्तप्णे ,मन,्सोक्तप्णे 
मन्स्वी ,मन,्स्वी 
मन्स्ताप ,मन,्स्ताप 
मनु ,मन,ु 
मनुष्रूपी ,मन,ुष्रूपी 
मनुष्याबरोबर् ,मन,ुष्याबरोबर् 
मनुष्याचा ,मन,ुष्याचा 
मनुष्याची ,मन,ुष्याची 
मनुष्याचे ,मन,ुष्याचे 
मनुष्याच्या ,मन,ुष्याच्या 
मनुष्याजव्ळ ,मन,ुष्याजव्ळ 
मनुष्याकडे ,मन,ुष्याकडे 
मनुष्याला ,मन,ुष्याला 
मनुष्यालाही ,मन,ुष्यालाही 
मनुष्याने ,मन,ुष्याने 
मनुष्यापेक्षाही ,मन,ुष्यापेक्षाही 
मनुष्यापुढे ,मन,ुष्यापुढे 
मनुष्यास ,मन,ुष्यास 
मनुष्यात ,मन,ुष्यात 
मनुष्य ,मन,ुष्य 
मनुष्यब्ळाचा ,मन,ुष्यब्ळाचा 
मनुष्यब्ळाची ,मन,ुष्यब्ळाची 
मनुष्यब्ळ ,मन,ुष्यब्ळ 
मनुष्यग्ण ,मन,ुष्यग्ण 
मनुष्यही ,मन,ुष्यही 
मनुष्यज्न्मात ,मन,ुष्यज्न्मात 
मनुष्यस्माज ,मन,ुष्यस्माज 
मनुष्यस्वभाव ,मन,ुष्यस्वभाव 
मनुष्यविशेषाची ,मन,ुष्यविशेषाची 
मन्य् ,मन,्य् 
नामनिर्देशन् ,मन,िर्देशन् 
नामनिर्देशनाची ,मन,िर्देशनाची 
नामनिर्देशित ,मन,िर्देशित 
नऑर्मन् ,मन,् 
निर्मनुष्य ,मन,ुष्य 
पर्देशग्मन् ,मन,् 
रामनाथन् ,मन,ाथन् 
रामनाथन्ना ,मन,ाथन्ना 
रामनाथन्नी ,मन,ाथन्नी 
रामनाथन्ने ,मन,ाथन्ने 
रामनामाचा ,मन,ामाचा 
सामना ,मन,ा 
सामने ,मन,े 
सामन्याच्या ,मन,्याच्या 
सामन्यात ,मन,्यात 
संबंधस्ंयमाल्लघुतूलस्मापत्तेश्चाकाशग्मन्ं ,मन,्ं 
सुमन् ,मन,् 
टीमने ,मन,े 
उस्मनाबाद ,मन,ाबाद 
वामन् ,मन,् 
वामन्ची ,मन,्ची 
वामन्ला ,मन,्ला 
वामन्पंडित ,मन,्पंडित 
वामन्रावांचे ,मन,्रावांचे 
वामन्रावांच्या ,मन,्रावांच्या 
वामन्रावांकडे ,मन,्रावांकडे 
वामन्रावांना ,मन,्रावांना 
वामन्रावांनी ,मन,्रावांनी 
वामन्राव ,मन,्राव 
वामन्रावदादा ,मन,्रावदादा 
वामन्रावदादांच्या ,मन,्रावदादांच्या 
