word,main_word,stem
नाटकाबद्दल् ,नाटक,ाबद्दल् 
नाटकाचा ,नाटक,ाचा 
नाटकाची ,नाटक,ाची 
नाटकाचे ,नाटक,ाचे 
नाटकाच्या ,नाटक,ाच्या 
नाटकाच्यया ,नाटक,ाच्यया 
नाटकाला ,नाटक,ाला 
नाटकामध्ये ,नाटक,ामध्ये 
नाटकामुळे ,नाटक,ामुळे 
नाटकाने ,नाटक,ाने 
नाटकार ,नाटक,ार 
नाटकासाठी ,नाटक,ासाठी 
नाटकासारखा ,नाटक,ासारखा 
नाटकावर् ,नाटक,ावर् 
नाटकाविषयी ,नाटक,ाविषयी 
नाटकातील ,नाटक,ातील 
नाटकात ,नाटक,ात 
नाटकातही ,नाटक,ातही 
नाटकातला ,नाटक,ातला 
नाटकातली ,नाटक,ातली 
नाटकातल्ं ,नाटक,ातल्ं 
नाटकातले ,नाटक,ातले 
नाटकातल्या ,नाटक,ातल्या 
नाटकी ,नाटक,ी 
नाटकीपणा ,नाटक,ीपणा 
नाटकीपणाच ,नाटक,ीपणाच 
नाटक्ं ,नाटक,्ं 
नाटक्च ,नाटक,्च 
नाटके ,नाटक,े 
नाटक्ही ,नाटक,्ही 
नाटक्कार ,नाटक,्कार 
नाटक्कारच् ,नाटक,्कारच् 
नाटक्कंपनीतले ,नाटक,्कंपनीतले 
नाटक्कराने ,नाटक,्कराने 
नाटक्मंडळी ,नाटक,्मंडळी 
नाटक्विषय्क ,नाटक,्विषय्क 
आचारविचारांच्या ,रवि,चारांच्या 
आचारविचार ,रवि,चार 
आहारविषय्क ,रवि,षय्क 
आजारविचांराचा ,रवि,चांराचा 
फिरविते ,रवि,ते 
शस्त्रविद्येचे ,रवि,द्येचे 
ठारविक ,रवि,क 
अरविंद ,रवि,ंद 
अस्त्रविद्येत ,रवि,द्येत 
गुरूरवि ,रवि, 
हिरवि ,रवि, 
नेत्रविकारांच्या ,रवि,कारांच्या 
नेत्रविकार ,रवि,कार 
पस्रविण्यापेक्षाकिंवा ,रवि,ण्यापेक्षाकिंवा 
पस्रविले ,रवि,ले 
पस्रवितात ,रवि,तात 
प्रविष्ट ,रवि,ष्ट 
पुरविणाऱ्या ,रवि,णाऱ्या 
पुरविणे ,रवि,णे 
पुरविण्याच्या ,रवि,ण्याच्या 
पुरविण्यासाठी ,रवि,ण्यासाठी 
पुरविण्यात ,रवि,ण्यात 
पुरविला ,रवि,ला 
पुरविले ,रवि,ले 
पुरविलेल्या ,रवि,लेल्या 
पुरविल्या ,रवि,ल्या 
पुरविता ,रवि,ता 
पुरवितात ,रवि,तात 
पुरविते ,रवि,ते 
राष्ट्रविकास ,रवि,कास 
रवि ,रवि, 
रविचा ,रवि,चा 
रविचे ,रवि,चे 
रविच्या ,रवि,च्या 
रविपासून ,रवि,पासून 
रविप्रधान ,रवि,प्रधान 
रविरेषा ,रवि,रेषा 
रविवारी ,रवि,वारी 
रविवार ,रवि,वार 
रविवारची ,रवि,वारची 
रविवारच्या ,रवि,वारच्या 
वीरविडंबना ,रवि,डंबना 
विचारविनिमय् ,रवि,निमय् 
विचारविनिमयाची ,रवि,निमयाची 
विकारविलसित ,रवि,लसित 
रवींद्रनाथांच्या ,रवींद्रनाथ,ांच्या 
रवींद्रनाथांच्याच ,रवींद्रनाथ,ांच्याच 
रवींद्रनाथांकडूनच् ,रवींद्रनाथ,ांकडूनच् 
रवींद्रनाथांनी ,रवींद्रनाथ,ांनी 
रवींद्रनाथांसाठी ,रवींद्रनाथ,ांसाठी 
रवींद्रनाथांसारखाच ,रवींद्रनाथ,ांसारखाच 
रवींद्रनाथ ,रवींद्रनाथ, 
रत्नागिरीला ,रत्नागिरी,ला 
रत्नागिरीसारख्या ,रत्नागिरी,सारख्या 
रत्नागिरीत ,रत्नागिरी,त 
रेंगाळू ,रेंगाळ,ू 
रेंगाळून ,रेंगाळ,ून 
रेंगाळणेच ,रेंगाळ,णेच 
रेंगाळला ,रेंगाळ,ला 
रेंगाळली ,रेंगाळ,ली 
रेंगाळले ,रेंगाळ,ले 
रेंगाळत् ,रेंगाळ,त् 
रेंगाळे ,रेंगाळ,े 
फ्रोजेच्ट् ,रोज,ेच्ट् 
फ्रोजेच्टिओन् ,रोज,ेच्टिओन् 
बेरोजगार ,रोज,गार 
नायट्रोजन् ,रोज,न् 
प्रोजेच्टिओन् ,रोज,ेच्टिओन् 
रोजी ,रोज,ी 
रोजीनं ,रोज,ीनं 
रोज ,रोज, 
रोजचा ,रोज,चा 
रोजची ,रोज,ची 
रोजच्या ,रोज,च्या 
रोजच्यारोज ,रोज,च्या
रोजगारांच्या ,रोज,गारांच्या 
रोजगाराच्या ,रोज,गाराच्या 
रोजगारामध्ये ,रोज,गारामध्ये 
रोजगारासाठी ,रोज,गारासाठी 
रोजगार ,रोज,गार 
रोज्यारोज ,रोज,्या
सरोजिनी ,रोज,िनी 
स्वय्ंरोजगाराच्या ,रोज,गाराच्या 
स्वय्ंरोजगारासाठी ,रोज,गारासाठी 
स्वय्ंरोजगारात ,रोज,गारात 
स्वय्ंरोजगार ,रोज,गार 
उरोजांमुळे ,रोज,ांमुळे 
उरोज ,रोज, 
दर्रोज ,रोज, 
दर्रोजच् ,रोज,च् 
सांभाळा ,सांभाळ,ा 
सांभाळावी ,सांभाळ,ावी 
सांभाळायची ,सांभाळ,ायची 
सांभाळीत ,सांभाळ,ीत 
सांभाळून ,सांभाळ,ून 
सांभाळ ,सांभाळ, 
सांभाळणाऱ्या ,सांभाळ,णाऱ्या 
सांभाळणे ,सांभाळ,णे 
सांभाळण्याबाबत् ,सांभाळ,ण्याबाबत् 
सांभाळण्याचे ,सांभाळ,ण्याचे 
सांभाळण्याच्या ,सांभाळ,ण्याच्या 
सांभाळता ,सांभाळ,ता 
प्रसांगामधे ,सांग,ामधे 
सांगा ,सांग,ा 
सांगावा ,सांग,ावा 
सांगावं ,सांग,ावं 
सांगावंस ,सांग,ावंस 
सांगावयाचे ,सांग,ावयाचे 
सांगावे ,सांग,ावे 
सांगावेसे ,सांग,ावेसे 
सांगाव्या ,सांग,ाव्या 
सांगायाचं ,सांग,ायाचं 
सांगायचा ,सांग,ायचा 
सांगायची ,सांग,ायची 
सांगायच्ं ,सांग,ायच्ं 
सांगायच्ंय् ,सांग,ायच्ंय् 
सांगायचे ,सांग,ायचे 
सांगायच्या ,सांग,ायच्या 
सांगायला ,सांग,ायला 
सांगायेच ,सांग,ायेच 
सांगीटला ,सांग,ीटला 
सांगीतले ,सांग,ीतले 
सांगू ,सांग,ू 
सांगूण ,सांग,ूण 
सांगून ,सांग,ून 
सांगूनच् ,सांग,ूनच् 
सांगूनच्ं ,सांग,ूनच्ं 
सांगूनही ,सांग,ूनही 
सांग ,सांग, 
सांगणारा ,सांग,णारा 
सांगणारी ,सांग,णारी 
सांगणाऱ्या ,सांग,णाऱ्या 
सांगणार ,सांग,णार 
सांगणारे ,सांग,णारे 
सांगणारेच ,सांग,णारेच 
सांगणे ,सांग,णे 
सांगणेही ,सांग,णेही 
सांगण्या ,सांग,ण्या 
सांगण्याऐवजी ,सांग,ण्याऐवजी 
सांगण्याचा ,सांग,ण्याचा 
सांगण्याची ,सांग,ण्याची 
सांगण्याचीच ,सांग,ण्याचीच 
सांगण्याचं ,सांग,ण्याचं 
सांगण्याचे ,सांग,ण्याचे 
सांगण्याइतके ,सांग,ण्याइतके 
सांगण्याने ,सांग,ण्याने 
सांगण्यानुसार ,सांग,ण्यानुसार 
सांगण्यापूर्वी ,सांग,ण्यापूर्वी 
सांगण्यासाठी ,सांग,ण्यासाठी 
सांगण्यासारखा ,सांग,ण्यासारखा 
सांगण्यासारखे ,सांग,ण्यासारखे 
सांगण्यास ,सांग,ण्यास 
सांगण्यावरून ,सांग,ण्यावरून 
सांगण्यात ,सांग,ण्यात 
सांगशील ,सांग,शील 
सांगड् ,सांग,ड् 
सांगली ,सांग,ली 
सांगलीच्या ,सांग,लीच्या 
सांगलीला ,सांग,लीला 
सांगत् ,सांग,त् 
सांगता ,सांग,ता 
सांगताच ,सांग,ताच 
सांगताहेत ,सांग,ताहेत 
सांगताना ,सांग,ताना 
सांगतानादेखील ,सांग,तानादेखील 
सांगतात ,सांग,तात 
सांगतील ,सांग,तील 
सांगते ,सांग,ते 
सांगतो ,सांग,तो 
सांगतोय ,सांग,तोय 
सांगे ,सांग,े 
सांगेल ,सांग,ेल 
सांगेना ,सांग,ेना 
सांगेन ,सांग,ेन 
सांगेपर्यंत ,सांग,ेपर्यंत 
सांगि ,सांग,ि 
सांगितला ,सांग,ितला 
सांगितलाय ,सांग,ितलाय 
सांगितली ,सांग,ितली 
सांगितलीत ,सांग,ितलीत 
सांगितल्ं ,सांग,ितल्ं 
सांगितल्ंय ,सांग,ितल्ंय 
सांगितले ,सांग,ितले 
सांगितलेला ,सांग,ितलेला 
सांगितलेली ,सांग,ितलेली 
सांगितलेलं ,सांग,ितलेलं 
सांगितलेले ,सांग,ितलेले 
सांगितलेल्या ,सांग,ितलेल्या 
सांगितलेत ,सांग,ितलेत 
सांगितलो ,सांग,ितलो 
सांगितल्या ,सांग,ितल्या 
सांगितल्याखेरीज ,सांग,ितल्याखेरीज 
सांगितल्यानंतर् ,सांग,ितल्यानंतर् 
सांगितल्याप्रमाणे ,सांग,ितल्याप्रमाणे 
सांगितल्यावाचून ,सांग,ितल्यावाचून 
सांगितल्यावर् ,सांग,ितल्यावर् 
यथासांग ,सांग, 
प्रसांगामधे ,सांग,ामधे 
सांगा ,सांग,ा 
सांगावा ,सांग,ावा 
सांगावं ,सांग,ावं 
सांगावंस ,सांग,ावंस 
सांगावयाचे ,सांग,ावयाचे 
सांगावे ,सांग,ावे 
सांगावेसे ,सांग,ावेसे 
सांगाव्या ,सांग,ाव्या 
सांगायाचं ,सांग,ायाचं 
सांगायचा ,सांग,ायचा 
सांगायची ,सांग,ायची 
सांगायच्ं ,सांग,ायच्ं 
सांगायच्ंय् ,सांग,ायच्ंय् 
सांगायचे ,सांग,ायचे 
सांगायच्या ,सांग,ायच्या 
सांगायला ,सांग,ायला 
सांगायेच ,सांग,ायेच 
सांगीटला ,सांग,ीटला 
सांगीतले ,सांग,ीतले 
सांगू ,सांग,ू 
सांगूण ,सांग,ूण 
सांगून ,सांग,ून 
सांगूनच् ,सांग,ूनच् 
सांगूनच्ं ,सांग,ूनच्ं 
सांगूनही ,सांग,ूनही 
सांग ,सांग, 
सांगणारा ,सांग,णारा 
सांगणारी ,सांग,णारी 
सांगणाऱ्या ,सांग,णाऱ्या 
सांगणार ,सांग,णार 
सांगणारे ,सांग,णारे 
सांगणारेच ,सांग,णारेच 
सांगणे ,सांग,णे 
सांगणेही ,सांग,णेही 
सांगण्या ,सांग,ण्या 
सांगण्याऐवजी ,सांग,ण्याऐवजी 
सांगण्याचा ,सांग,ण्याचा 
सांगण्याची ,सांग,ण्याची 
सांगण्याचीच ,सांग,ण्याचीच 
सांगण्याचं ,सांग,ण्याचं 
सांगण्याचे ,सांग,ण्याचे 
सांगण्याइतके ,सांग,ण्याइतके 
सांगण्याने ,सांग,ण्याने 
सांगण्यानुसार ,सांग,ण्यानुसार 
सांगण्यापूर्वी ,सांग,ण्यापूर्वी 
सांगण्यासाठी ,सांग,ण्यासाठी 
सांगण्यासारखा ,सांग,ण्यासारखा 
सांगण्यासारखे ,सांग,ण्यासारखे 
सांगण्यास ,सांग,ण्यास 
सांगण्यावरून ,सांग,ण्यावरून 
सांगण्यात ,सांग,ण्यात 
सांगशील ,सांग,शील 
सांगड् ,सांग,ड् 
सांगली ,सांग,ली 
सांगलीच्या ,सांग,लीच्या 
सांगलीला ,सांग,लीला 
सांगत् ,सांग,त् 
सांगता ,सांग,ता 
सांगताच ,सांग,ताच 
सांगताहेत ,सांग,ताहेत 
सांगताना ,सांग,ताना 
सांगतानादेखील ,सांग,तानादेखील 
सांगतात ,सांग,तात 
सांगतील ,सांग,तील 
सांगते ,सांग,ते 
सांगतो ,सांग,तो 
सांगतोय ,सांग,तोय 
सांगे ,सांग,े 
सांगेल ,सांग,ेल 
सांगेना ,सांग,ेना 
सांगेन ,सांग,ेन 
सांगेपर्यंत ,सांग,ेपर्यंत 
सांगि ,सांग,ि 
सांगितला ,सांग,ितला 
सांगितलाय ,सांग,ितलाय 
सांगितली ,सांग,ितली 
सांगितलीत ,सांग,ितलीत 
सांगितल्ं ,सांग,ितल्ं 
सांगितल्ंय ,सांग,ितल्ंय 
सांगितले ,सांग,ितले 
सांगितलेला ,सांग,ितलेला 
सांगितलेली ,सांग,ितलेली 
सांगितलेलं ,सांग,ितलेलं 
सांगितलेले ,सांग,ितलेले 
सांगितलेल्या ,सांग,ितलेल्या 
सांगितलेत ,सांग,ितलेत 
सांगितलो ,सांग,ितलो 
सांगितल्या ,सांग,ितल्या 
सांगितल्याखेरीज ,सांग,ितल्याखेरीज 
सांगितल्यानंतर् ,सांग,ितल्यानंतर् 
सांगितल्याप्रमाणे ,सांग,ितल्याप्रमाणे 
सांगितल्यावाचून ,सांग,ितल्यावाचून 
सांगितल्यावर् ,सांग,ितल्यावर् 
यथासांग ,सांग, 
शब्दप्रसाधनांचा ,साधना,ंचा 
श्रव्णसाधना ,साधना, 
साधना ,साधना, 
साधनांचा ,साधना,ंचा 
साधनांची ,साधना,ंची 
साधनांच्या ,साधना,ंच्या 
साधनांमुळे ,साधना,ंमुळे 
साधनांनी ,साधना,ंनी 
साधनांसाठी ,साधना,ंसाठी 
साधनांतून ,साधना,ंतून 
साधनाचा ,साधना,चा 
साधनामार्गावरील ,साधना,मार्गावरील 
साधनामार्गात ,साधना,मार्गात 
साधनामध्ये ,साधना,मध्ये 
साधनावर् ,साधना,वर् 
साहित्या ,साहित्य,ा 
साहित्यांच्या ,साहित्य,ांच्या 
साहित्याची ,साहित्य,ाची 
साहित्याचे ,साहित्य,ाचे 
साहित्याच्या ,साहित्य,ाच्या 
साहित्याला ,साहित्य,ाला 
साहित्याविषयी ,साहित्य,ाविषयी 
साहित्यातील ,साहित्य,ातील 
साहित्यातून ,साहित्य,ातून 
साहित्यात ,साहित्य,ात 
साहित्यातला ,साहित्य,ातला 
साहित्यातले ,साहित्य,ातले 
साहित्य ,साहित्य, 
साहित्यकारांते ,साहित्य,कारांते 
साहित्यक्लांच्या ,साहित्य,क्लांच्या 
साहित्यनिर्मिती ,साहित्य,निर्मिती 
साहित्यप्रेमाचे ,साहित्य,प्रेमाचे 
साहित्यिकां ,साहित्य,िकां 
साहित्यिक ,साहित्य,िक 
संतसाहित्यातली ,साहित्य,ातली 
साकार ,साकार, 
साकारणाऱ्या ,साकार,णाऱ्या 
साकारण्यासाठी ,साकार,ण्यासाठी 
साकारता ,साकार,ता 
अणुसाक्षात्कार ,साक्षात्कार, 
साक्षात्काराने ,साक्षात्कार,ाने 
साक्षात्कार ,साक्षात्कार, 
अभ्यासाला ,साल,ा 
असाल ,साल, 
बाईमाणसाला ,साल,ा 
हाडामांसाला ,साल,ा 
माणासाला ,साल,ा 
माणसाला ,साल,ा 
माणसालाही ,साल,ाही 
मसाले ,साल,े 
मसाल्याची ,साल,्याची 
मद्तनिसाला ,साल,ा 
पर्देशप्रवासाला ,साल,ा 
पोलिसाला ,साल,ा 
पोलिसालाही ,साल,ाही 
प्रवासाला ,साल,ा 
सालापासून ,साल,ापासून 
सालापर्यंत ,साल,ापर्यंत 
सालात ,साल,ात 
सालातली ,साल,ातली 
साली ,साल,ी 
सालीच ,साल,ीच 
सालीच्या ,साल,ीच्या 
साल ,साल, 
सालच् ,साल,च् 
सालचा ,साल,चा 
सालची ,साल,ची 
सालचे ,साल,चे 
सालच्या ,साल,च्या 
सालडे ,साल,डे 
सालही ,साल,ही 
सालक्लीवर् ,साल,क्लीवर् 
सालक्र ,साल,क्र 
सालस् ,साल,स् 
सद्तिसाला ,साल,ा 
वाढदिवसाला ,साल,ा 
वर्साला ,साल,ा 
विकासाला ,साल,ा 
तासाला ,साल,ा 
त्रासाला ,साल,ा 
दर्साल ,साल, 
देवमाणसाला ,साल,ा 
सापड्णारा ,सापड्,णारा 
सापड्णाऱ्या ,सापड्,णाऱ्या 
सापड्णार ,सापड्,णार 
सापड्णं ,सापड्,णं 
सापड्णे ,सापड्,णे 
सापड्ण्यास ,सापड्,ण्यास 
सापड्ला ,सापड्,ला 
सापड्ली ,सापड्,ली 
सापड्ले ,सापड्,ले 
सापड्लेला ,सापड्,लेला 
सापड्लेले ,सापड्,लेले 
सापड्लेल्या ,सापड्,लेल्या 
सापड्लो ,सापड्,लो 
सापड्ल्या ,सापड्,ल्या 
सापड्तात ,सापड्,तात 
सापड्तील ,सापड्,तील 
सापड्त ,सापड्,त 
सापड्तो ,सापड्,तो 
घसाऱ्याची ,साऱ्,याची 
साऱ्या ,साऱ्,या 
साऱ्यांशी ,साऱ्,यांशी 
साऱ्यांच्याच ,साऱ्,यांच्याच 
साऱ्यांना ,साऱ्,यांना 
साऱ्यांनाच ,साऱ्,यांनाच 
साऱ्यांनीच ,साऱ्,यांनीच 
साऱ्याबद्दल् ,साऱ्,याबद्दल् 
साऱ्याला ,साऱ्,याला 
साऱ्यातून ,साऱ्,यातून 
सासूबाईंशीबी ,सासूबाईं,शीबी 
सासूबाईंचा ,सासूबाईं,चा 
सासूबाईंना ,सासूबाईं,ना 
सासूबाईंनाही ,सासूबाईं,नाही 
सासूबाईंनी ,सासूबाईं,नी 
फासावर् ,सावर्, 
अभ्यासावर् ,सावर्, 
इतिहासावर् ,सावर्, 
कोसावर्चे ,सावर्,चे 
माणसावर् ,सावर्, 
सावर्ण्यासाठी ,सावर्,ण्यासाठी 
सावर्ण्यासाठीच ,सावर्,ण्यासाठीच 
सावर्कर् ,सावर्,कर् 
सावर्करांशी ,सावर्,करांशी 
सावर्करांचे ,सावर्,करांचे 
सावर्करांनी ,सावर्,करांनी 
सावर्ली ,सावर्,ली 
सावर्लं ,सावर्,लं 
सावर्ले ,सावर्,ले 
सावर्लेला ,सावर्,लेला 
सावर्त ,सावर्,त 
विकासावर् ,सावर्, 
सातवी ,सातवी, 
सातवीपर्यत् ,सातवी,पर्यत् 
सातवीतली ,सातवी,तली 
आळसात ,सात, 
आपसात ,सात, 
आत्मसात ,सात, 
ऑफिसातील ,सात,ील 
ऑफिसात ,सात, 
ऑफिसातल्या ,सात,ल्या 
श्वासाश्वासातूनच् ,सात,ूनच् 
अभ्यासात ,सात, 
बंदिवासात ,सात, 
चौरसात ,सात, 
गावकुसातल्या ,सात,ल्या 
हिंसात्मक् ,सात,्मक् 
इताहासात ,सात, 
इतिहासातील ,सात,ील 
इतिहासात ,सात, 
कालिदासात ,सात, 
कापसात ,सात, 
कसातारी ,सात,ारी 
केसात ,सात, 
माणसात ,सात, 
मोसमासातील ,सात,ील 
नसानसातून ,सात,ून 
नव्सात ,सात, 
पाचसात ,सात, 
पर्सातला ,सात,ला 
पोलिसात ,सात, 
प्रवासात ,सात, 
प्रवासातला ,सात,ला 
रसात ,सात, 
साडेसाती ,सात,ी 
साडेसातीबाबात ,सात,ीबाबात 
साडेसातीचा ,सात,ीचा 
साडेसातीच्या ,सात,ीच्या 
साडेसातीतील ,सात,ीतील 
साडेसातीत ,सात,ीत 
साडेसात ,सात, 
सातापचे ,सात,ापचे 
सातारा ,सात,ारा 
सातारी ,सात,ारी 
सातारचा ,सात,ारचा 
सातासमुद्रांपलीकड्ल्या ,सात,ासमुद्रांपलीकड्ल्या 
सातूरच्या ,सात,ूरच्या 
सात ,सात, 
सातआठ ,सात,आठ 
सातशे ,सात,शे 
सातज्णांना ,सात,ज्णांना 
सातम्जली ,सात,म्जली 
सातवा ,सात,वा 
सातवी ,सात,वी 
सातवीपर्यत् ,सात,वीपर्यत् 
सातवीतली ,सात,वीतली 
सातव्ळेकर् ,सात,व्ळेकर् 
सातव्या ,सात,व्या 
सातत्याची ,सात,त्याची 
सातत्याने ,सात,त्याने 
सातत्य ,सात,त्य 
सातत्यपूर्ण ,सात,त्यपूर्ण 
सात्त्विक ,सात,्त्विक 
सात्त्विकता ,सात,्त्विकता 
सह्वासात ,सात, 
सह्वासातल्या ,सात,ल्या 
समासातील ,सात,ील 
समासात ,सात, 
सव्वासाताच्या ,सात,ाच्या 
वासातून ,सात,ून 
विकासातील ,सात,ील 
विकासात ,सात, 
व्यव्सायसातत्य ,सात,त्य 
तासात ,सात, 
तासातली ,सात,ली 
तुंरूगवासातल्या ,सात,ल्या 
दम्श्वासातला ,सात,ला 
दिवसातील ,सात,ील 
दिवसातून ,सात,ून 
दिवसात ,सात, 
दिवसातला ,सात,ला 
योगाभ्यासातच् ,सात,च् 
सीमाताईंचेही ,सीमाताईं,चेही 
सीमाताईंच्या ,सीमाताईं,च्या 
सीमाताईंना ,सीमाताईं,ना 
सीमाताईंनाच ,सीमाताईं,नाच 
सीमाताईंनी ,सीमाताईं,नी 
सौदंर्याचा ,सौदंर्य,ाचा 
सौदंर्याची ,सौदंर्य,ाची 
सौदंर्याचे ,सौदंर्य,ाचे 
सौदंर्याने ,सौदंर्य,ाने 
सौदंर्यात ,सौदंर्य,ात 
सौदंर्य ,सौदंर्य, 
सौदंर्यस्ंपन्न ,सौदंर्य,स्ंपन्न 
विचारसौदंर्याचे ,सौदंर्य,ाचे 
